(145, 142, 137)
(146, 143, 138)
(148, 145, 140)
(150, 147, 142)
(150, 147, 142)
(149, 146, 141)
(149, 146, 141)
(149, 146, 141)
(150, 147, 142)
(149, 146, 141)
(136, 133, 128)
(144, 141, 136)
(146, 143, 138)
(156, 153, 148)
(142, 139, 134)
(146, 143, 138)
(146, 143, 138)
(148, 145, 140)
(157, 154, 149)
(148, 145, 140)
(148, 145, 140)
(143, 140, 135)
(155, 152, 147)
(160, 157, 152)
(155, 152, 147)
(149, 146, 141)
(153, 150, 145)
(158, 155, 150)
(155, 152, 147)
(153, 150, 145)
(154, 151, 146)
(153, 150, 145)
(156, 153, 148)
(158, 155, 150)
(156, 155, 150)
(160, 159, 154)
(165, 164, 159)
(165, 164, 159)
(163, 162, 157)
(163, 162, 157)
(160, 159, 154)
(153, 152, 147)
(151, 148, 143)
(151, 148, 143)
(151, 148, 143)
(149, 146, 141)
(153, 149, 146)
(155, 151, 148)
(152, 148, 145)
(156, 152, 149)
(153, 149, 146)
(157, 153, 150)
(152, 148, 145)
(150, 146, 143)
(156, 152, 149)
(152, 148, 145)
(150, 146, 143)
(154, 150, 147)
(158, 154, 151)
(159, 155, 152)
(158, 154, 151)
(157, 153, 150)
(152, 148, 145)
(149, 145, 142)
(149, 145, 142)
(146, 142, 139)
(148, 144, 141)
(148, 144, 141)
(139, 135, 132)
(142, 138, 135)
(138, 134, 131)
(144, 140, 137)
(148, 144, 141)
(138, 134, 131)
(151, 147, 144)
(154, 150, 147)
(148, 144, 141)
(145, 141, 138)
(140, 136, 133)
(147, 143, 140)
(154, 150, 147)
(158, 154, 151)
(153, 149, 146)
(161, 157, 154)
(156, 152, 149)
(159, 155, 152)
(156, 152, 149)
(158, 154, 151)
(162, 158, 155)
(159, 155, 152)
(166, 162, 159)
(160, 156, 153)
(160, 156, 153)
(159, 155, 152)
(162, 162, 160)
(161, 161, 159)
(167, 167, 165)
(164, 164, 162)
(169, 169, 167)
(162, 162, 160)
(163, 163, 161)
(160, 160, 158)
(164, 164, 162)
(163, 163, 161)
(169, 169, 167)
(167, 167, 165)
(168, 168, 166)
(159, 159, 157)
(162, 162, 160)
(165, 165, 163)
(165, 164, 160)
(163, 162, 158)
(165, 164, 160)
(165, 164, 160)
(162, 161, 157)
(162, 161, 157)
(162, 161, 157)
(159, 158, 154)
(158, 157, 155)
(163, 162, 160)
(160, 159, 157)
(158, 157, 155)
(168, 167, 165)
(158, 157, 155)
(163, 162, 160)
(165, 164, 162)
(166, 166, 164)
(168, 168, 166)
(170, 170, 168)
(169, 169, 167)
(166, 166, 164)
(164, 164, 162)
(165, 165, 163)
(167, 167, 165)
(163, 163, 161)
(164, 164, 162)
(167, 167, 167)
(162, 162, 162)
(163, 163, 163)
(169, 169, 169)
(167, 167, 167)
(167, 167, 167)
(166, 166, 166)
(167, 167, 167)
(163, 163, 163)
(165, 165, 165)
(160, 160, 160)
(163, 163, 163)
(160, 160, 160)
(162, 162, 162)
(156, 156, 156)
(164, 164, 164)
(164, 164, 164)
(164, 164, 164)
(170, 170, 170)
(167, 167, 167)
(159, 159, 159)
(159, 159, 159)
(171, 171, 171)
(158, 158, 158)
(160, 160, 160)
(160, 160, 160)
(159, 159, 159)
(165, 165, 165)
(163, 163, 163)
(159, 159, 159)
(157, 157, 157)
(157, 157, 157)
(165, 165, 165)
(156, 156, 156)
(161, 161, 161)
(164, 164, 164)
(167, 167, 167)
(166, 166, 166)
(164, 166, 165)
(168, 170, 169)
(165, 167, 166)
(165, 167, 166)
(162, 164, 163)
(160, 162, 161)
(167, 169, 168)
(168, 170, 169)
(163, 165, 164)
(165, 167, 166)
(168, 170, 169)
(169, 171, 170)
(169, 171, 170)
(167, 169, 168)
(166, 168, 167)
(165, 167, 166)
(166, 167, 169)
(163, 164, 166)
(172, 173, 175)
(163, 164, 166)
(167, 168, 170)
(167, 168, 170)
(164, 165, 167)
(165, 166, 168)
(160, 161, 163)
(155, 156, 158)
(150, 151, 153)
(146, 147, 149)
(149, 150, 152)
(147, 148, 150)
(142, 143, 145)
(155, 156, 158)
(159, 159, 161)
(154, 154, 156)
(149, 149, 151)
(149, 149, 151)
(152, 152, 154)
(145, 145, 147)
(152, 152, 154)
(140, 140, 142)
(145, 145, 147)
(153, 153, 155)
(152, 152, 154)
(152, 152, 154)
(149, 149, 151)
(152, 152, 154)
(150, 150, 152)
(135, 135, 137)
(137, 133, 130)
(136, 132, 129)
(146, 142, 139)
(142, 138, 135)
(142, 138, 135)
(147, 143, 140)
(142, 138, 135)
(149, 145, 142)
(152, 148, 145)
(151, 147, 144)
(150, 146, 143)
(153, 149, 146)
(148, 144, 141)
(144, 140, 137)
(155, 151, 148)
(162, 158, 155)
(155, 152, 147)
(155, 152, 147)
(155, 152, 147)
(153, 150, 145)
(150, 147, 142)
(146, 143, 138)
(144, 141, 136)
(143, 140, 135)
(147, 144, 139)
(150, 147, 142)
(149, 146, 141)
(147, 144, 139)
(142, 139, 134)
(141, 138, 133)
(140, 137, 132)
(143, 140, 135)
(138, 135, 130)
(146, 143, 138)
(151, 148, 143)
(153, 150, 145)
(151, 148, 143)
(145, 142, 137)
(142, 139, 134)
(145, 142, 137)
(150, 147, 142)
(152, 149, 144)
(155, 152, 147)
(152, 149, 144)
(153, 150, 145)
(157, 154, 149)
(156, 153, 148)
(154, 151, 146)
(150, 149, 144)
(153, 152, 147)
(155, 154, 149)
(153, 152, 147)
(150, 149, 144)
(151, 148, 143)
(151, 148, 143)
(150, 147, 142)
(155, 152, 147)
(163, 160, 155)
(156, 153, 148)
(158, 155, 150)
(154, 151, 146)
(161, 158, 153)
(161, 156, 152)
(154, 149, 145)
(150, 147, 142)
(150, 147, 142)
(154, 151, 146)
(161, 158, 153)
(162, 159, 154)
(159, 156, 151)
(158, 154, 151)
(159, 155, 152)
(154, 150, 147)
(158, 154, 151)
(158, 154, 151)
(153, 149, 146)
(150, 146, 143)
(152, 148, 145)
(152, 148, 145)
(150, 146, 143)
(156, 152, 151)
(153, 149, 148)
(151, 147, 146)
(155, 151, 150)
(156, 152, 151)
(145, 141, 140)
(143, 139, 138)
(148, 144, 143)
(157, 153, 152)
(144, 140, 139)
(152, 148, 147)
(167, 163, 162)
(154, 150, 149)
(147, 143, 142)
(147, 143, 142)
(146, 142, 141)
(153, 149, 146)
(159, 155, 152)
(154, 150, 147)
(154, 150, 147)
(150, 146, 143)
(154, 150, 147)
(150, 146, 143)
(154, 150, 147)
(155, 151, 148)
(156, 152, 149)
(159, 155, 152)
(153, 149, 146)
(170, 166, 163)
(159, 155, 152)
(159, 155, 152)
(161, 157, 154)
(160, 157, 152)
(161, 158, 153)
(156, 153, 148)
(152, 149, 144)
(144, 141, 136)
(162, 159, 154)
(170, 167, 162)
(168, 165, 160)
(169, 166, 161)
(168, 165, 160)
(161, 158, 153)
(167, 164, 159)
(165, 162, 157)
(166, 163, 158)
(161, 158, 153)
(167, 164, 159)
(159, 156, 151)
(165, 162, 157)
(165, 162, 157)
(163, 160, 155)
(163, 160, 155)
(159, 156, 151)
(165, 162, 157)
(162, 159, 154)
(157, 154, 149)
(171, 168, 163)
(164, 161, 156)
(163, 160, 155)
(168, 165, 160)
(161, 158, 153)
(158, 155, 150)
(157, 154, 149)
(156, 153, 148)
(156, 153, 148)
(154, 151, 146)
(152, 149, 144)
(163, 160, 155)
(153, 150, 145)
(162, 159, 154)
(159, 156, 151)
(159, 156, 151)
(158, 155, 150)
(154, 151, 146)
(163, 160, 155)
(152, 149, 144)
(153, 150, 145)
(156, 153, 148)
(154, 151, 146)
(153, 152, 148)
(155, 154, 150)
(156, 155, 151)
(155, 154, 150)
(156, 155, 151)
(158, 157, 153)
(155, 154, 150)
(150, 149, 145)
(147, 143, 140)
(151, 147, 144)
(154, 150, 147)
(149, 145, 142)
(141, 137, 134)
(149, 145, 142)
(144, 140, 137)
(150, 146, 143)
(150, 147, 142)
(147, 144, 139)
(144, 141, 136)
(145, 142, 137)
(149, 146, 141)
(151, 148, 143)
(150, 147, 142)
(148, 145, 140)
(150, 147, 142)
(148, 145, 140)
(150, 147, 142)
(149, 146, 141)
(138, 135, 130)
(144, 141, 136)
(144, 141, 136)
(150, 147, 142)
(142, 139, 134)
(149, 146, 141)
(150, 147, 142)
(150, 147, 142)
(158, 155, 150)
(150, 147, 142)
(150, 147, 142)
(143, 140, 135)
(152, 149, 144)
(159, 156, 151)
(152, 149, 144)
(148, 145, 140)
(151, 148, 143)
(155, 152, 147)
(152, 149, 144)
(154, 151, 146)
(153, 150, 145)
(151, 148, 143)
(154, 151, 146)
(157, 154, 149)
(156, 155, 150)
(160, 159, 154)
(165, 164, 159)
(164, 163, 158)
(161, 160, 155)
(162, 161, 156)
(159, 158, 153)
(154, 153, 148)
(153, 150, 145)
(154, 151, 146)
(154, 151, 146)
(152, 149, 144)
(153, 149, 146)
(155, 151, 148)
(152, 148, 145)
(157, 153, 150)
(155, 151, 148)
(158, 154, 151)
(151, 147, 144)
(149, 145, 142)
(156, 152, 149)
(152, 148, 145)
(150, 146, 143)
(153, 149, 146)
(157, 153, 150)
(158, 154, 151)
(157, 153, 150)
(156, 152, 149)
(151, 147, 144)
(149, 145, 142)
(152, 148, 145)
(146, 142, 139)
(149, 145, 142)
(151, 147, 144)
(140, 136, 133)
(141, 137, 134)
(139, 135, 132)
(146, 142, 139)
(152, 148, 145)
(141, 137, 134)
(151, 147, 144)
(151, 147, 144)
(145, 141, 138)
(143, 139, 136)
(149, 145, 142)
(152, 148, 145)
(157, 153, 150)
(159, 155, 152)
(155, 151, 148)
(161, 157, 154)
(153, 149, 146)
(154, 150, 147)
(156, 152, 149)
(158, 154, 151)
(161, 157, 154)
(158, 154, 151)
(165, 161, 158)
(159, 155, 152)
(159, 155, 152)
(159, 155, 152)
(160, 160, 158)
(160, 160, 158)
(166, 166, 164)
(164, 164, 162)
(169, 169, 167)
(163, 163, 161)
(163, 163, 161)
(160, 160, 158)
(165, 165, 163)
(164, 164, 162)
(170, 170, 168)
(167, 167, 165)
(168, 168, 166)
(159, 159, 157)
(164, 164, 162)
(167, 167, 165)
(163, 162, 158)
(162, 161, 157)
(164, 163, 159)
(165, 164, 160)
(162, 161, 157)
(161, 160, 156)
(162, 161, 157)
(159, 158, 154)
(157, 156, 154)
(162, 161, 159)
(160, 159, 157)
(158, 157, 155)
(166, 165, 163)
(158, 157, 155)
(163, 162, 160)
(166, 165, 163)
(164, 164, 162)
(165, 165, 163)
(167, 167, 165)
(167, 167, 165)
(167, 167, 165)
(167, 167, 165)
(167, 167, 165)
(167, 167, 165)
(163, 163, 161)
(163, 163, 161)
(167, 167, 167)
(162, 162, 162)
(162, 162, 162)
(169, 169, 169)
(166, 166, 166)
(166, 166, 166)
(168, 168, 168)
(168, 168, 168)
(165, 165, 165)
(166, 166, 166)
(158, 158, 158)
(161, 161, 161)
(159, 159, 159)
(161, 161, 161)
(156, 156, 156)
(165, 165, 165)
(166, 166, 166)
(166, 166, 166)
(169, 169, 169)
(166, 166, 166)
(160, 160, 160)
(161, 161, 161)
(172, 172, 172)
(158, 158, 158)
(160, 160, 160)
(161, 161, 161)
(159, 159, 159)
(164, 164, 164)
(162, 162, 162)
(158, 158, 158)
(156, 156, 156)
(156, 156, 156)
(164, 164, 164)
(156, 156, 156)
(162, 162, 162)
(166, 166, 166)
(169, 169, 169)
(169, 169, 169)
(165, 167, 166)
(169, 171, 170)
(165, 167, 166)
(166, 168, 167)
(164, 166, 165)
(162, 164, 163)
(168, 170, 169)
(169, 171, 170)
(162, 164, 163)
(165, 167, 166)
(168, 170, 169)
(169, 171, 170)
(169, 171, 170)
(167, 169, 168)
(166, 168, 167)
(166, 168, 167)
(165, 166, 168)
(163, 164, 166)
(171, 172, 174)
(163, 164, 166)
(166, 167, 169)
(166, 167, 169)
(165, 166, 168)
(167, 168, 170)
(159, 160, 162)
(153, 154, 156)
(148, 149, 151)
(145, 146, 148)
(148, 149, 151)
(148, 149, 151)
(145, 146, 148)
(157, 158, 160)
(156, 156, 158)
(152, 152, 154)
(148, 148, 150)
(148, 148, 150)
(152, 152, 154)
(145, 145, 147)
(150, 150, 152)
(140, 140, 142)
(147, 147, 149)
(154, 154, 156)
(153, 153, 155)
(152, 152, 154)
(149, 149, 151)
(152, 152, 154)
(151, 151, 153)
(135, 135, 137)
(139, 135, 132)
(140, 136, 133)
(143, 139, 136)
(143, 139, 136)
(142, 138, 135)
(142, 138, 135)
(145, 141, 138)
(148, 144, 141)
(150, 146, 143)
(152, 148, 145)
(152, 148, 145)
(155, 151, 148)
(150, 146, 143)
(144, 140, 137)
(153, 149, 146)
(160, 156, 153)
(154, 151, 146)
(154, 151, 146)
(154, 151, 146)
(153, 150, 145)
(151, 148, 143)
(147, 144, 139)
(144, 141, 136)
(142, 139, 134)
(148, 145, 140)
(154, 151, 146)
(146, 143, 138)
(146, 143, 138)
(137, 134, 129)
(136, 133, 128)
(133, 130, 125)
(147, 144, 139)
(139, 136, 131)
(148, 145, 140)
(153, 150, 145)
(155, 152, 147)
(155, 152, 147)
(150, 147, 142)
(145, 142, 137)
(145, 142, 137)
(151, 148, 143)
(154, 151, 146)
(154, 151, 146)
(152, 149, 144)
(152, 149, 144)
(155, 152, 147)
(157, 154, 149)
(156, 153, 148)
(153, 152, 147)
(155, 154, 149)
(156, 155, 150)
(154, 153, 148)
(151, 150, 145)
(151, 148, 143)
(151, 148, 143)
(150, 147, 142)
(154, 151, 146)
(161, 158, 153)
(154, 151, 146)
(156, 153, 148)
(154, 151, 146)
(162, 159, 154)
(161, 156, 152)
(154, 149, 145)
(151, 148, 143)
(149, 146, 141)
(156, 153, 148)
(163, 160, 155)
(159, 156, 151)
(157, 154, 149)
(159, 155, 152)
(157, 153, 150)
(151, 147, 144)
(156, 152, 149)
(158, 154, 151)
(155, 151, 148)
(151, 147, 144)
(151, 147, 144)
(152, 148, 145)
(153, 149, 146)
(153, 149, 148)
(153, 149, 148)
(153, 149, 148)
(155, 151, 150)
(155, 151, 150)
(138, 134, 133)
(151, 147, 146)
(148, 144, 143)
(148, 144, 143)
(134, 130, 129)
(141, 137, 136)
(156, 152, 151)
(158, 154, 153)
(148, 144, 143)
(149, 145, 144)
(151, 147, 146)
(152, 148, 145)
(158, 154, 151)
(155, 151, 148)
(155, 151, 148)
(153, 149, 146)
(155, 151, 148)
(152, 148, 145)
(155, 151, 148)
(154, 150, 147)
(155, 151, 148)
(158, 154, 151)
(153, 149, 146)
(168, 164, 161)
(160, 156, 153)
(160, 156, 153)
(162, 158, 155)
(160, 157, 152)
(164, 161, 156)
(157, 154, 149)
(151, 148, 143)
(146, 143, 138)
(162, 159, 154)
(169, 166, 161)
(171, 168, 163)
(169, 166, 161)
(169, 166, 161)
(163, 160, 155)
(167, 164, 159)
(168, 165, 160)
(168, 165, 160)
(165, 162, 157)
(170, 167, 162)
(164, 161, 156)
(168, 165, 160)
(163, 160, 155)
(165, 162, 157)
(162, 159, 154)
(162, 159, 154)
(165, 162, 157)
(164, 161, 156)
(158, 155, 150)
(170, 167, 162)
(166, 163, 158)
(164, 161, 156)
(166, 163, 158)
(161, 158, 153)
(158, 155, 150)
(156, 153, 148)
(161, 158, 153)
(153, 150, 145)
(156, 153, 148)
(153, 150, 145)
(165, 162, 157)
(157, 154, 149)
(166, 163, 158)
(157, 154, 149)
(160, 157, 152)
(160, 157, 152)
(156, 153, 148)
(160, 157, 152)
(152, 149, 144)
(152, 149, 144)
(157, 154, 149)
(157, 154, 149)
(154, 153, 149)
(155, 154, 150)
(156, 155, 151)
(155, 154, 150)
(157, 156, 152)
(158, 157, 153)
(155, 154, 150)
(150, 149, 145)
(147, 143, 140)
(152, 148, 145)
(154, 150, 147)
(150, 146, 143)
(140, 136, 133)
(146, 142, 139)
(144, 140, 137)
(150, 146, 143)
(151, 148, 143)
(147, 144, 139)
(144, 141, 136)
(145, 142, 137)
(150, 147, 142)
(152, 149, 144)
(150, 147, 142)
(147, 144, 139)
(149, 146, 141)
(147, 144, 139)
(149, 146, 141)
(148, 145, 140)
(141, 138, 133)
(146, 143, 138)
(143, 140, 135)
(145, 142, 137)
(142, 139, 134)
(153, 150, 145)
(156, 153, 148)
(153, 150, 145)
(159, 156, 151)
(152, 149, 144)
(152, 149, 144)
(143, 140, 135)
(150, 147, 142)
(160, 157, 152)
(151, 148, 143)
(150, 147, 142)
(150, 147, 142)
(154, 151, 146)
(149, 146, 141)
(158, 155, 150)
(155, 152, 147)
(152, 149, 144)
(153, 150, 145)
(157, 154, 149)
(157, 156, 151)
(162, 161, 156)
(166, 165, 160)
(164, 163, 158)
(162, 161, 156)
(162, 161, 156)
(160, 159, 154)
(155, 154, 149)
(155, 152, 147)
(156, 153, 148)
(155, 152, 147)
(152, 149, 144)
(153, 149, 146)
(155, 151, 148)
(153, 149, 146)
(159, 155, 152)
(156, 152, 149)
(158, 154, 151)
(150, 146, 143)
(148, 144, 141)
(154, 150, 147)
(151, 147, 144)
(149, 145, 142)
(152, 148, 145)
(156, 152, 149)
(157, 153, 150)
(157, 153, 150)
(156, 152, 149)
(152, 148, 145)
(151, 147, 144)
(154, 150, 147)
(144, 140, 137)
(147, 143, 140)
(153, 149, 146)
(141, 137, 134)
(141, 137, 134)
(138, 134, 131)
(147, 143, 140)
(154, 150, 147)
(144, 140, 137)
(151, 147, 144)
(150, 146, 143)
(144, 140, 137)
(144, 140, 137)
(156, 152, 149)
(157, 153, 150)
(158, 154, 151)
(161, 157, 154)
(157, 153, 150)
(162, 158, 155)
(151, 147, 144)
(150, 146, 143)
(156, 152, 149)
(158, 154, 151)
(161, 157, 154)
(157, 153, 150)
(163, 159, 156)
(158, 154, 151)
(159, 155, 152)
(160, 156, 153)
(160, 160, 158)
(161, 161, 159)
(166, 166, 164)
(165, 165, 163)
(168, 168, 166)
(164, 164, 162)
(163, 163, 161)
(159, 159, 157)
(166, 166, 164)
(166, 166, 164)
(171, 171, 169)
(167, 167, 165)
(167, 167, 165)
(159, 159, 157)
(165, 165, 163)
(169, 169, 167)
(162, 161, 157)
(160, 159, 155)
(162, 161, 157)
(164, 163, 159)
(161, 160, 156)
(161, 160, 156)
(162, 161, 157)
(159, 158, 154)
(156, 155, 153)
(161, 160, 158)
(160, 159, 157)
(160, 159, 157)
(164, 163, 161)
(157, 156, 154)
(164, 163, 161)
(168, 167, 165)
(164, 164, 162)
(164, 164, 162)
(165, 165, 163)
(166, 166, 164)
(167, 167, 165)
(168, 168, 166)
(167, 167, 165)
(167, 167, 165)
(163, 163, 161)
(162, 162, 160)
(166, 166, 166)
(161, 161, 161)
(162, 162, 162)
(168, 168, 168)
(165, 165, 165)
(166, 166, 166)
(169, 169, 169)
(169, 169, 169)
(166, 166, 166)
(167, 167, 167)
(157, 157, 157)
(159, 159, 159)
(158, 158, 158)
(160, 160, 160)
(155, 155, 155)
(164, 164, 164)
(168, 168, 168)
(168, 168, 168)
(169, 169, 169)
(166, 166, 166)
(162, 162, 162)
(162, 162, 162)
(173, 173, 173)
(158, 158, 158)
(160, 160, 160)
(162, 162, 162)
(160, 160, 160)
(163, 163, 163)
(160, 160, 160)
(158, 158, 158)
(157, 157, 157)
(156, 156, 156)
(163, 163, 163)
(156, 156, 156)
(163, 163, 163)
(166, 166, 166)
(170, 170, 170)
(171, 171, 171)
(167, 169, 168)
(168, 170, 169)
(164, 166, 165)
(166, 168, 167)
(165, 167, 166)
(164, 166, 165)
(169, 171, 170)
(169, 171, 170)
(163, 165, 164)
(167, 169, 168)
(170, 172, 171)
(170, 172, 171)
(168, 170, 169)
(166, 168, 167)
(165, 167, 166)
(166, 168, 167)
(163, 164, 166)
(163, 164, 166)
(171, 172, 174)
(163, 164, 166)
(166, 167, 169)
(165, 166, 168)
(166, 167, 169)
(168, 169, 171)
(161, 162, 164)
(153, 154, 156)
(148, 149, 151)
(144, 145, 147)
(147, 148, 150)
(148, 149, 151)
(147, 148, 150)
(158, 159, 161)
(152, 152, 154)
(150, 150, 152)
(148, 148, 150)
(147, 147, 149)
(152, 152, 154)
(146, 146, 148)
(149, 149, 151)
(140, 140, 142)
(149, 149, 151)
(155, 155, 157)
(155, 155, 157)
(151, 151, 153)
(149, 149, 151)
(150, 150, 152)
(151, 151, 153)
(136, 136, 138)
(140, 136, 133)
(144, 140, 137)
(140, 136, 133)
(144, 140, 137)
(143, 139, 136)
(139, 135, 132)
(148, 144, 141)
(149, 145, 142)
(147, 143, 140)
(153, 149, 146)
(152, 148, 145)
(154, 150, 147)
(151, 147, 144)
(144, 140, 137)
(152, 148, 145)
(160, 156, 153)
(154, 151, 146)
(155, 152, 147)
(155, 152, 147)
(154, 151, 146)
(153, 150, 145)
(149, 146, 141)
(146, 143, 138)
(143, 140, 135)
(149, 146, 141)
(156, 153, 148)
(146, 143, 138)
(141, 138, 133)
(140, 137, 132)
(140, 137, 132)
(137, 134, 129)
(149, 146, 141)
(143, 140, 135)
(150, 147, 142)
(153, 150, 145)
(154, 151, 146)
(156, 153, 148)
(154, 151, 146)
(149, 146, 141)
(149, 146, 141)
(152, 149, 144)
(155, 152, 147)
(154, 151, 146)
(153, 150, 145)
(153, 150, 145)
(155, 152, 147)
(160, 157, 152)
(158, 155, 150)
(156, 155, 150)
(158, 157, 152)
(158, 157, 152)
(156, 155, 150)
(153, 152, 147)
(153, 150, 145)
(151, 148, 143)
(151, 148, 143)
(154, 151, 146)
(160, 157, 152)
(152, 149, 144)
(155, 152, 147)
(154, 151, 146)
(163, 160, 155)
(162, 157, 153)
(154, 149, 145)
(155, 152, 147)
(151, 148, 143)
(160, 157, 152)
(165, 162, 157)
(158, 155, 150)
(156, 153, 148)
(160, 156, 153)
(155, 151, 148)
(152, 148, 145)
(156, 152, 149)
(159, 155, 152)
(157, 153, 150)
(153, 149, 146)
(152, 148, 145)
(154, 150, 147)
(155, 151, 148)
(152, 148, 147)
(149, 145, 144)
(151, 147, 146)
(156, 152, 151)
(155, 151, 150)
(146, 142, 141)
(152, 148, 147)
(144, 140, 139)
(143, 139, 138)
(150, 146, 145)
(146, 142, 141)
(142, 138, 137)
(162, 158, 157)
(154, 150, 149)
(147, 143, 142)
(152, 148, 147)
(151, 147, 144)
(157, 153, 150)
(156, 152, 149)
(155, 151, 148)
(154, 150, 147)
(155, 151, 148)
(155, 151, 148)
(158, 154, 151)
(152, 148, 145)
(153, 149, 146)
(156, 152, 149)
(154, 150, 147)
(166, 162, 159)
(159, 155, 152)
(159, 155, 152)
(160, 156, 153)
(160, 157, 152)
(166, 163, 158)
(156, 153, 148)
(150, 147, 142)
(149, 146, 141)
(165, 162, 157)
(169, 166, 161)
(171, 168, 163)
(170, 167, 162)
(170, 167, 162)
(167, 164, 159)
(168, 165, 160)
(168, 165, 160)
(167, 164, 159)
(165, 162, 157)
(171, 168, 163)
(167, 164, 159)
(169, 166, 161)
(161, 158, 153)
(168, 165, 160)
(163, 160, 155)
(165, 162, 157)
(164, 161, 156)
(164, 161, 156)
(163, 160, 155)
(170, 167, 162)
(166, 163, 158)
(161, 158, 153)
(163, 160, 155)
(163, 160, 155)
(160, 157, 152)
(158, 155, 150)
(163, 160, 155)
(150, 147, 142)
(157, 154, 149)
(153, 150, 145)
(166, 163, 158)
(160, 157, 152)
(169, 166, 161)
(158, 155, 150)
(158, 155, 150)
(160, 157, 152)
(157, 154, 149)
(158, 155, 150)
(153, 150, 145)
(151, 148, 143)
(157, 154, 149)
(157, 154, 149)
(154, 153, 149)
(155, 154, 150)
(155, 154, 150)
(155, 154, 150)
(157, 156, 152)
(158, 157, 153)
(154, 153, 149)
(150, 149, 145)
(147, 143, 140)
(153, 149, 146)
(154, 150, 147)
(152, 148, 145)
(142, 138, 135)
(145, 141, 138)
(144, 140, 137)
(149, 145, 142)
(152, 149, 144)
(148, 145, 140)
(145, 142, 137)
(146, 143, 138)
(151, 148, 143)
(154, 151, 146)
(151, 148, 143)
(146, 143, 138)
(148, 145, 140)
(144, 141, 136)
(148, 145, 140)
(147, 144, 139)
(144, 141, 136)
(149, 146, 141)
(145, 142, 137)
(144, 141, 136)
(142, 139, 134)
(156, 153, 148)
(160, 157, 152)
(155, 152, 147)
(159, 156, 151)
(154, 151, 146)
(154, 151, 146)
(144, 141, 136)
(148, 145, 140)
(160, 157, 152)
(152, 149, 144)
(152, 149, 144)
(150, 147, 142)
(153, 150, 145)
(146, 143, 138)
(159, 156, 151)
(158, 155, 150)
(154, 151, 146)
(154, 151, 146)
(158, 155, 150)
(159, 158, 153)
(164, 163, 158)
(167, 166, 161)
(163, 162, 157)
(164, 163, 158)
(164, 163, 158)
(161, 160, 155)
(156, 155, 150)
(156, 153, 148)
(156, 153, 148)
(153, 150, 145)
(148, 145, 140)
(155, 151, 148)
(155, 151, 148)
(153, 149, 146)
(160, 156, 153)
(157, 153, 150)
(157, 153, 150)
(150, 146, 143)
(149, 145, 142)
(152, 148, 145)
(150, 146, 143)
(148, 144, 141)
(150, 146, 143)
(155, 151, 148)
(158, 154, 151)
(158, 154, 151)
(156, 152, 149)
(155, 151, 148)
(153, 149, 146)
(155, 151, 148)
(140, 136, 133)
(144, 140, 137)
(155, 151, 148)
(143, 139, 136)
(143, 139, 136)
(135, 131, 128)
(144, 140, 137)
(151, 147, 144)
(142, 138, 135)
(151, 147, 144)
(151, 147, 144)
(147, 143, 140)
(148, 144, 141)
(156, 152, 149)
(156, 152, 149)
(158, 154, 151)
(161, 157, 154)
(158, 154, 151)
(162, 158, 155)
(151, 147, 144)
(151, 147, 144)
(157, 153, 150)
(159, 155, 152)
(161, 157, 154)
(157, 153, 150)
(162, 158, 155)
(157, 153, 150)
(159, 155, 152)
(160, 156, 153)
(160, 160, 158)
(163, 163, 161)
(166, 166, 164)
(166, 166, 164)
(167, 167, 165)
(165, 165, 163)
(162, 162, 160)
(159, 159, 157)
(165, 165, 163)
(166, 166, 164)
(172, 172, 170)
(168, 168, 166)
(167, 167, 165)
(160, 160, 158)
(165, 165, 163)
(169, 169, 167)
(161, 160, 156)
(159, 158, 154)
(162, 161, 157)
(163, 162, 158)
(161, 160, 156)
(161, 160, 156)
(162, 161, 157)
(160, 159, 155)
(155, 154, 152)
(161, 160, 158)
(161, 160, 158)
(162, 161, 159)
(162, 161, 159)
(157, 156, 154)
(165, 164, 162)
(169, 168, 166)
(164, 164, 162)
(165, 165, 163)
(166, 166, 164)
(167, 167, 165)
(167, 167, 165)
(167, 167, 165)
(166, 166, 164)
(166, 166, 164)
(162, 162, 160)
(162, 162, 160)
(165, 165, 165)
(161, 161, 161)
(162, 162, 162)
(167, 167, 167)
(165, 165, 165)
(166, 166, 166)
(169, 169, 169)
(168, 168, 168)
(167, 167, 167)
(168, 168, 168)
(155, 155, 155)
(158, 158, 158)
(160, 160, 160)
(161, 161, 161)
(155, 155, 155)
(162, 162, 162)
(167, 167, 167)
(168, 168, 168)
(168, 168, 168)
(167, 167, 167)
(164, 164, 164)
(163, 163, 163)
(173, 173, 173)
(157, 157, 157)
(159, 159, 159)
(163, 163, 163)
(161, 161, 161)
(163, 163, 163)
(160, 160, 160)
(159, 159, 159)
(159, 159, 159)
(157, 157, 157)
(163, 163, 163)
(156, 156, 156)
(162, 162, 162)
(166, 166, 166)
(169, 169, 169)
(170, 170, 170)
(166, 168, 167)
(167, 169, 168)
(162, 164, 163)
(165, 167, 166)
(166, 168, 167)
(164, 166, 165)
(169, 171, 170)
(168, 170, 169)
(166, 168, 167)
(169, 171, 170)
(173, 175, 174)
(172, 174, 173)
(167, 169, 168)
(164, 166, 165)
(163, 165, 164)
(164, 166, 165)
(160, 161, 163)
(163, 164, 166)
(170, 171, 173)
(164, 165, 167)
(166, 167, 169)
(162, 163, 165)
(166, 167, 169)
(166, 167, 169)
(164, 165, 167)
(153, 154, 156)
