(138, 113, 91)
(121, 96, 74)
(123, 98, 76)
(118, 93, 71)
(118, 93, 71)
(120, 95, 73)
(139, 114, 92)
(121, 96, 74)
(121, 96, 74)
(125, 100, 78)
(122, 97, 75)
(121, 96, 74)
(132, 107, 85)
(126, 101, 79)
(125, 103, 79)
(117, 95, 71)
(118, 96, 72)
(119, 97, 73)
(119, 97, 73)
(136, 112, 88)
(125, 101, 77)
(123, 99, 75)
(121, 97, 73)
(125, 101, 77)
(113, 89, 65)
(127, 103, 79)
(131, 107, 83)
(116, 92, 68)
(123, 97, 74)
(118, 92, 69)
(122, 96, 71)
(116, 90, 65)
(123, 97, 72)
(123, 97, 72)
(127, 101, 76)
(112, 86, 63)
(118, 92, 69)
(124, 98, 75)
(114, 88, 65)
(118, 94, 70)
(114, 90, 66)
(116, 92, 68)
(119, 95, 71)
(127, 103, 79)
(124, 99, 77)
(111, 86, 64)
(114, 88, 65)
(111, 85, 62)
(120, 93, 72)
(105, 80, 58)
(120, 95, 73)
(128, 103, 81)
(116, 94, 73)
(108, 86, 65)
(115, 93, 72)
(101, 79, 58)
(104, 82, 59)
(104, 79, 57)
(119, 94, 72)
(129, 104, 82)
(114, 90, 66)
(115, 89, 66)
(122, 96, 73)
(116, 90, 67)
(123, 97, 74)
(123, 97, 74)
(132, 108, 84)
(128, 104, 80)
(128, 106, 82)
(139, 117, 93)
(127, 105, 81)
(127, 105, 81)
(126, 104, 80)
(125, 103, 79)
(120, 96, 72)
(133, 109, 85)
(125, 101, 77)
(128, 104, 80)
(124, 102, 78)
(128, 106, 82)
(126, 104, 80)
(125, 101, 77)
(132, 108, 84)
(124, 100, 76)
(121, 95, 72)
(127, 101, 78)
(126, 100, 77)
(126, 100, 77)
(120, 96, 72)
(125, 101, 77)
(127, 103, 79)
(126, 104, 80)
(130, 108, 84)
(122, 100, 76)
(130, 108, 84)
(127, 105, 81)
(123, 101, 77)
(121, 99, 75)
(125, 103, 79)
(130, 108, 84)
(130, 108, 84)
(127, 105, 82)
(127, 105, 82)
(138, 116, 93)
(130, 110, 86)
(130, 110, 86)
(141, 121, 97)
(128, 108, 84)
(137, 117, 93)
(140, 120, 96)
(142, 122, 98)
(123, 103, 79)
(134, 114, 90)
(136, 116, 92)
(132, 112, 88)
(132, 112, 88)
(141, 119, 96)
(137, 115, 92)
(134, 112, 89)
(134, 112, 88)
(130, 108, 84)
(128, 106, 82)
(139, 117, 93)
(128, 106, 82)
(121, 99, 75)
(137, 115, 91)
(133, 107, 80)
(129, 103, 76)
(104, 80, 52)
(139, 115, 89)
(137, 116, 89)
(133, 111, 87)
(129, 107, 83)
(136, 116, 91)
(119, 99, 74)
(127, 107, 82)
(127, 107, 82)
(124, 102, 78)
(127, 105, 81)
(127, 105, 81)
(122, 101, 74)
(126, 105, 78)
(127, 107, 83)
(134, 114, 90)
(126, 106, 82)
(131, 111, 87)
(136, 116, 92)
(130, 110, 86)
(116, 96, 71)
(126, 104, 80)
(137, 115, 91)
(129, 107, 83)
(125, 103, 79)
(127, 105, 81)
(125, 103, 79)
(120, 98, 74)
(128, 106, 82)
(123, 101, 77)
(125, 103, 79)
(125, 103, 79)
(130, 108, 84)
(118, 96, 72)
(128, 106, 82)
(124, 102, 78)
(122, 102, 77)
(146, 126, 101)
(124, 104, 79)
(130, 110, 85)
(122, 100, 76)
(120, 98, 74)
(129, 107, 83)
(136, 114, 90)
(124, 102, 78)
(133, 111, 87)
(126, 104, 81)
(118, 96, 73)
(113, 91, 68)
(125, 103, 80)
(129, 105, 81)
(122, 98, 74)
(126, 102, 76)
(125, 101, 75)
(128, 104, 78)
(124, 100, 74)
(125, 101, 75)
(127, 103, 77)
(118, 96, 72)
(124, 102, 78)
(120, 98, 74)
(124, 102, 78)
(113, 91, 68)
(121, 99, 76)
(107, 87, 63)
(122, 101, 80)
(125, 107, 85)
(119, 101, 79)
(124, 106, 86)
(115, 97, 77)
(122, 104, 84)
(115, 97, 75)
(116, 95, 74)
(129, 107, 84)
(126, 102, 78)
(123, 99, 75)
(128, 102, 77)
(125, 99, 74)
(116, 94, 71)
(130, 108, 85)
(123, 101, 78)
(124, 102, 79)
(119, 97, 73)
(119, 97, 73)
(118, 98, 73)
(122, 102, 77)
(127, 107, 82)
(128, 108, 83)
(133, 113, 88)
(128, 108, 83)
(119, 99, 74)
(116, 96, 71)
(118, 98, 73)
(128, 108, 83)
(138, 120, 96)
(132, 114, 90)
(131, 111, 87)
(140, 120, 96)
(127, 107, 82)
(134, 114, 89)
(131, 109, 85)
(135, 113, 89)
(137, 115, 91)
(147, 125, 101)
(131, 111, 86)
(144, 124, 99)
(127, 107, 83)
(125, 105, 81)
(131, 113, 89)
(127, 109, 85)
(133, 115, 91)
(121, 103, 79)
(136, 118, 94)
(134, 116, 92)
(133, 113, 89)
(130, 110, 86)
(141, 121, 96)
(128, 108, 83)
(131, 111, 86)
(141, 121, 96)
(133, 113, 88)
(129, 109, 84)
(140, 118, 94)
(135, 113, 89)
(130, 108, 84)
(143, 121, 97)
(146, 126, 99)
(143, 123, 96)
(131, 111, 84)
(132, 112, 85)
(137, 117, 90)
(142, 122, 97)
(132, 112, 87)
(134, 114, 89)
(133, 113, 88)
(129, 109, 84)
(130, 110, 85)
(121, 101, 76)
(123, 103, 78)
(116, 96, 71)
(137, 117, 93)
(137, 117, 93)
(135, 113, 90)
(135, 113, 90)
(129, 107, 84)
(129, 107, 84)
(122, 100, 77)
(126, 104, 81)
(126, 104, 81)
(128, 106, 83)
(126, 104, 81)
(130, 108, 85)
(133, 111, 88)
(128, 106, 83)
(120, 98, 75)
(133, 111, 88)
(124, 102, 79)
(139, 117, 94)
(130, 108, 84)
(125, 103, 79)
(118, 96, 72)
(125, 103, 79)
(126, 104, 80)
(138, 114, 90)
(123, 99, 75)
(126, 102, 78)
(123, 99, 75)
(127, 103, 79)
(129, 105, 81)
(121, 97, 73)
(119, 95, 71)
(116, 92, 68)
(116, 90, 67)
(112, 86, 63)
(109, 83, 58)
(114, 88, 63)
(120, 94, 69)
(114, 88, 63)
(118, 92, 67)
(115, 89, 66)
(120, 94, 71)
(122, 96, 73)
(113, 87, 64)
(109, 83, 60)
(113, 87, 64)
(121, 95, 72)
(118, 92, 69)
(112, 86, 63)
(112, 85, 64)
(115, 88, 67)
(111, 87, 63)
(119, 95, 71)
(116, 92, 68)
(116, 92, 68)
(121, 95, 72)
(122, 95, 74)
(120, 93, 72)
(113, 86, 65)
(113, 86, 65)
(118, 92, 69)
(122, 96, 73)
(117, 91, 68)
(120, 92, 68)
(123, 95, 71)
(117, 90, 63)
(119, 92, 65)
(121, 95, 70)
(122, 96, 71)
(119, 93, 68)
(117, 91, 66)
(122, 96, 73)
(112, 86, 63)
(115, 89, 66)
(114, 88, 65)
(115, 90, 68)
(117, 92, 70)
(115, 90, 68)
(124, 99, 77)
(130, 105, 83)
(109, 84, 64)
(114, 89, 69)
(114, 89, 69)
(112, 90, 69)
(120, 98, 77)
(109, 87, 66)
(112, 87, 65)
(122, 97, 75)
(118, 94, 70)
(118, 92, 69)
(120, 94, 71)
(121, 95, 72)
(119, 93, 70)
(119, 93, 70)
(108, 82, 59)
(127, 101, 78)
(121, 97, 73)
(117, 92, 70)
(109, 84, 62)
(114, 89, 67)
(114, 89, 67)
(121, 96, 74)
(116, 91, 69)
(126, 100, 77)
(123, 97, 74)
(118, 92, 69)
(117, 91, 68)
(125, 99, 76)
(124, 100, 76)
(125, 101, 77)
(115, 93, 69)
(125, 103, 80)
(119, 99, 75)
(135, 115, 91)
(135, 115, 91)
(131, 109, 86)
(136, 114, 91)
(141, 119, 95)
(126, 104, 80)
(138, 116, 92)
(132, 110, 86)
(117, 95, 71)
(131, 109, 85)
(134, 110, 86)
(127, 103, 79)
(127, 103, 79)
(120, 96, 70)
(136, 112, 86)
(129, 105, 79)
(133, 109, 83)
(131, 107, 81)
(125, 100, 78)
(125, 100, 78)
(140, 115, 93)
(122, 97, 75)
(124, 99, 77)
(120, 95, 73)
(120, 95, 73)
(120, 95, 73)
(137, 112, 90)
(121, 96, 74)
(122, 97, 75)
(128, 103, 81)
(130, 105, 83)
(113, 88, 66)
(135, 110, 88)
(120, 95, 73)
(124, 102, 78)
(121, 99, 75)
(124, 102, 78)
(121, 99, 75)
(115, 93, 69)
(133, 109, 85)
(126, 102, 78)
(129, 105, 81)
(124, 100, 76)
(128, 104, 80)
(113, 89, 65)
(126, 102, 78)
(129, 105, 81)
(114, 90, 66)
(124, 98, 75)
(120, 94, 71)
(122, 96, 71)
(115, 89, 64)
(124, 98, 73)
(120, 94, 69)
(128, 102, 77)
(111, 85, 62)
(119, 93, 70)
(122, 96, 73)
(115, 89, 66)
(120, 96, 72)
(115, 91, 67)
(118, 94, 70)
(118, 94, 70)
(128, 104, 80)
(120, 95, 73)
(109, 84, 62)
(112, 86, 63)
(112, 86, 63)
(126, 99, 78)
(107, 82, 60)
(126, 101, 79)
(128, 103, 81)
(113, 91, 70)
(104, 82, 61)
(109, 87, 66)
(101, 79, 58)
(112, 87, 65)
(102, 77, 55)
(117, 92, 70)
(125, 98, 77)
(112, 86, 63)
(119, 93, 70)
(123, 97, 74)
(116, 90, 67)
(123, 97, 74)
(123, 97, 74)
(133, 109, 85)
(127, 103, 79)
(127, 105, 81)
(137, 115, 91)
(128, 106, 82)
(126, 104, 80)
(127, 105, 81)
(122, 100, 76)
(120, 96, 72)
(129, 105, 81)
(123, 99, 75)
(129, 105, 81)
(125, 103, 79)
(126, 104, 80)
(127, 105, 81)
(124, 100, 76)
(136, 112, 88)
(121, 97, 73)
(120, 94, 71)
(129, 103, 80)
(124, 98, 75)
(124, 98, 75)
(119, 95, 71)
(125, 101, 77)
(125, 101, 77)
(124, 102, 78)
(133, 111, 87)
(123, 101, 77)
(130, 108, 84)
(126, 104, 80)
(123, 101, 77)
(124, 102, 78)
(128, 106, 82)
(132, 110, 86)
(132, 110, 86)
(131, 109, 86)
(125, 103, 80)
(138, 116, 93)
(130, 110, 86)
(131, 111, 87)
(143, 123, 99)
(128, 108, 84)
(138, 118, 94)
(140, 120, 96)
(141, 121, 97)
(127, 107, 83)
(138, 118, 94)
(137, 117, 93)
(132, 112, 88)
(131, 111, 87)
(141, 119, 96)
(140, 118, 95)
(138, 116, 93)
(134, 112, 88)
(131, 109, 85)
(128, 106, 82)
(138, 116, 92)
(123, 101, 77)
(122, 100, 76)
(138, 116, 92)
(130, 104, 77)
(128, 102, 75)
(107, 83, 55)
(142, 118, 92)
(135, 114, 87)
(130, 108, 84)
(126, 104, 80)
(130, 110, 85)
(123, 103, 78)
(129, 109, 84)
(129, 109, 84)
(126, 104, 80)
(129, 107, 83)
(131, 109, 85)
(124, 103, 76)
(129, 108, 81)
(124, 104, 80)
(136, 116, 92)
(127, 107, 83)
(136, 116, 92)
(143, 123, 99)
(131, 111, 87)
(118, 98, 73)
(121, 101, 76)
(135, 113, 89)
(129, 107, 83)
(125, 103, 79)
(131, 109, 85)
(125, 103, 79)
(123, 101, 77)
(129, 107, 83)
(124, 102, 78)
(126, 104, 80)
(125, 103, 79)
(127, 105, 81)
(115, 93, 69)
(126, 104, 80)
(123, 101, 77)
(123, 101, 77)
(148, 126, 102)
(125, 103, 79)
(131, 109, 85)
(122, 100, 76)
(119, 97, 73)
(128, 106, 82)
(136, 114, 90)
(122, 100, 76)
(132, 110, 86)
(121, 99, 76)
(124, 102, 79)
(120, 98, 75)
(126, 104, 81)
(125, 101, 77)
(124, 100, 76)
(131, 107, 81)
(125, 101, 75)
(125, 101, 75)
(123, 99, 73)
(126, 102, 76)
(127, 103, 77)
(116, 94, 70)
(123, 101, 77)
(122, 100, 76)
(128, 106, 82)
(118, 96, 72)
(128, 106, 82)
(109, 87, 64)
(114, 94, 70)
(123, 102, 81)
(117, 99, 77)
(125, 107, 87)
(116, 98, 78)
(125, 107, 87)
(117, 99, 77)
(117, 96, 75)
(127, 105, 82)
(126, 104, 80)
(122, 98, 72)
(128, 102, 77)
(126, 100, 75)
(116, 96, 72)
(128, 108, 84)
(119, 99, 75)
(124, 104, 80)
(121, 101, 77)
(120, 100, 75)
(119, 99, 74)
(128, 108, 83)
(130, 110, 85)
(126, 106, 81)
(134, 114, 89)
(129, 109, 84)
(118, 98, 73)
(112, 92, 67)
(112, 92, 67)
(130, 110, 85)
(139, 121, 97)
(133, 115, 91)
(134, 114, 90)
(145, 125, 101)
(128, 108, 83)
(131, 111, 86)
(126, 104, 80)
(131, 109, 85)
(132, 110, 86)
(144, 122, 98)
(125, 105, 80)
(140, 120, 95)
(126, 106, 82)
(128, 108, 84)
(134, 116, 92)
(128, 110, 86)
(131, 113, 89)
(127, 109, 85)
(130, 112, 88)
(136, 118, 94)
(135, 115, 91)
(135, 115, 91)
(132, 112, 87)
(127, 107, 82)
(133, 113, 88)
(139, 119, 94)
(130, 110, 85)
(128, 108, 83)
(141, 119, 95)
(133, 111, 87)
(129, 107, 83)
(148, 126, 102)
(146, 126, 99)
(148, 128, 101)
(130, 110, 83)
(132, 112, 85)
(141, 121, 94)
(144, 124, 99)
(135, 115, 90)
(133, 113, 88)
(132, 112, 87)
(126, 106, 81)
(131, 111, 86)
(120, 100, 75)
(124, 104, 79)
(118, 98, 73)
(135, 115, 91)
(137, 117, 93)
(130, 108, 85)
(140, 118, 95)
(135, 113, 90)
(130, 108, 85)
(126, 104, 81)
(133, 111, 88)
(127, 105, 82)
(124, 102, 79)
(127, 105, 82)
(128, 106, 83)
(135, 113, 90)
(127, 105, 82)
(120, 98, 75)
(134, 112, 89)
(129, 107, 84)
(143, 121, 98)
(122, 100, 76)
(124, 102, 78)
(117, 95, 71)
(128, 106, 82)
(136, 114, 90)
(129, 105, 81)
(129, 105, 81)
(125, 101, 77)
(124, 100, 76)
(126, 102, 78)
(131, 107, 83)
(119, 95, 71)
(115, 91, 67)
(111, 87, 63)
(119, 93, 70)
(116, 90, 67)
(103, 77, 52)
(114, 88, 63)
(121, 95, 70)
(114, 88, 63)
(119, 93, 68)
(114, 88, 65)
(117, 91, 68)
(123, 97, 74)
(117, 91, 68)
(109, 83, 60)
(115, 89, 66)
(123, 97, 74)
(116, 90, 67)
(109, 83, 60)
(111, 84, 63)
(115, 88, 67)
(112, 88, 64)
(122, 98, 74)
(119, 95, 71)
(116, 92, 68)
(117, 91, 68)
(115, 88, 67)
(113, 86, 65)
(107, 80, 59)
(112, 85, 64)
(117, 91, 68)
(122, 96, 73)
(117, 91, 68)
(119, 91, 67)
(122, 94, 70)
(117, 90, 63)
(119, 92, 65)
(124, 98, 73)
(124, 98, 73)
(121, 95, 70)
(117, 91, 66)
(123, 97, 74)
(112, 86, 63)
(118, 92, 69)
(116, 92, 68)
(116, 91, 69)
(113, 88, 66)
(115, 90, 68)
(122, 97, 75)
(131, 106, 86)
(112, 87, 67)
(113, 88, 68)
(114, 89, 69)
(115, 93, 72)
(124, 102, 81)
(111, 89, 68)
(115, 90, 68)
(123, 98, 76)
(118, 94, 70)
(118, 92, 69)
(120, 94, 71)
(121, 95, 72)
(120, 94, 71)
(121, 95, 72)
(108, 82, 59)
(125, 99, 76)
(121, 97, 73)
(117, 92, 70)
(112, 87, 65)
(117, 92, 70)
(115, 90, 68)
(120, 95, 73)
(114, 89, 67)
(124, 98, 75)
(121, 95, 72)
(118, 92, 69)
(118, 92, 69)
(125, 99, 76)
(124, 100, 76)
(126, 102, 78)
(118, 94, 70)
(124, 102, 79)
(117, 95, 72)
(131, 111, 87)
(128, 108, 84)
(128, 106, 83)
(139, 117, 94)
(145, 123, 99)
(123, 101, 77)
(136, 114, 90)
(132, 110, 86)
(114, 92, 68)
(122, 100, 76)
(130, 106, 82)
(124, 100, 76)
(126, 102, 78)
(120, 96, 70)
(137, 113, 87)
(129, 105, 79)
(130, 106, 80)
(125, 101, 75)
(122, 97, 75)
(124, 99, 77)
(135, 110, 88)
(122, 97, 75)
(124, 99, 77)
(127, 102, 80)
(121, 96, 74)
(117, 92, 70)
(136, 111, 89)
(127, 102, 80)
(123, 98, 76)
(125, 100, 78)
(127, 102, 80)
(111, 86, 64)
(129, 104, 82)
(123, 98, 76)
(119, 97, 73)
(126, 104, 80)
(119, 97, 73)
(127, 105, 81)
(115, 93, 69)
(136, 112, 88)
(124, 100, 76)
(126, 102, 78)
(132, 108, 84)
(122, 98, 74)
(120, 96, 72)
(123, 99, 75)
(124, 100, 76)
(113, 89, 65)
(122, 96, 73)
(122, 96, 73)
(120, 94, 69)
(117, 91, 66)
(113, 87, 62)
(116, 90, 65)
(120, 94, 69)
(110, 84, 61)
(122, 96, 73)
(123, 97, 74)
(111, 85, 62)
(125, 101, 77)
(114, 90, 66)
(119, 95, 71)
(119, 95, 71)
(131, 107, 83)
(118, 93, 71)
(111, 86, 64)
(119, 93, 70)
(109, 83, 60)
(123, 96, 75)
(110, 85, 63)
(118, 93, 71)
(132, 107, 85)
(108, 83, 63)
(110, 88, 67)
(110, 88, 67)
(110, 85, 65)
(108, 83, 61)
(104, 79, 57)
(122, 95, 74)
(119, 92, 71)
(112, 86, 63)
(116, 90, 67)
(116, 90, 67)
(118, 92, 69)
(118, 92, 69)
(129, 103, 80)
(122, 98, 74)
(134, 110, 86)
(123, 101, 77)
(141, 119, 95)
(127, 105, 81)
(130, 108, 84)
(127, 105, 81)
(119, 97, 73)
(121, 97, 73)
(133, 109, 85)
(121, 97, 73)
(127, 103, 79)
(124, 102, 78)
(128, 106, 82)
(128, 106, 82)
(122, 98, 74)
(144, 120, 96)
(119, 95, 71)
(130, 104, 81)
(128, 102, 79)
(120, 94, 71)
(128, 102, 79)
(122, 98, 74)
(123, 99, 75)
(132, 108, 84)
(124, 102, 78)
(135, 113, 89)
(121, 99, 75)
(128, 106, 82)
(128, 106, 82)
(117, 95, 71)
(126, 104, 80)
(130, 108, 84)
(125, 103, 79)
(135, 113, 89)
(131, 109, 86)
(125, 103, 80)
(139, 117, 94)
(124, 104, 80)
(133, 113, 89)
(141, 121, 97)
(131, 111, 87)
(139, 119, 95)
(141, 121, 97)
(133, 113, 89)
(125, 105, 81)
(137, 117, 93)
(142, 122, 98)
(133, 113, 89)
(130, 110, 86)
(139, 117, 94)
(141, 119, 96)
(139, 117, 94)
(134, 112, 88)
(129, 107, 83)
(136, 114, 90)
(137, 115, 91)
(123, 101, 77)
(127, 105, 81)
(138, 116, 92)
(128, 102, 75)
(127, 101, 74)
(103, 79, 51)
(143, 119, 93)
(139, 118, 91)
(134, 112, 88)
(130, 108, 84)
(125, 105, 80)
(126, 106, 81)
(125, 105, 80)
(126, 106, 81)
(134, 112, 88)
(125, 103, 79)
(127, 105, 81)
(125, 104, 77)
(128, 107, 80)
(127, 107, 83)
(141, 121, 97)
(134, 114, 90)
(134, 114, 90)
(140, 120, 96)
(137, 117, 93)
(112, 92, 67)
(123, 103, 78)
(137, 117, 92)
(125, 103, 79)
(136, 114, 90)
(126, 104, 80)
(125, 103, 79)
(126, 104, 80)
(122, 100, 76)
(127, 105, 81)
(125, 103, 79)
(126, 104, 80)
(132, 110, 86)
(121, 99, 75)
(119, 97, 73)
(122, 100, 76)
(125, 103, 79)
(156, 134, 110)
(127, 105, 81)
(126, 104, 80)
(126, 104, 80)
(124, 102, 78)
(124, 102, 78)
(144, 122, 98)
(119, 97, 73)
(128, 106, 82)
(129, 107, 84)
(120, 98, 75)
(115, 93, 70)
(122, 100, 77)
(126, 102, 78)
(126, 102, 78)
(130, 106, 80)
(128, 104, 78)
(127, 103, 77)
(124, 100, 74)
(127, 103, 77)
(127, 103, 77)
(121, 99, 75)
(120, 98, 74)
(126, 104, 80)
(129, 107, 83)
(119, 97, 73)
(123, 101, 77)
(114, 92, 68)
(119, 99, 75)
(130, 109, 88)
(126, 108, 86)
(106, 88, 68)
(110, 92, 72)
(125, 107, 87)
(131, 113, 91)
(113, 92, 71)
(127, 107, 83)
(118, 96, 72)
(125, 101, 75)
(126, 102, 76)
(125, 99, 72)
(117, 97, 73)
(121, 101, 77)
(121, 101, 77)
(125, 105, 81)
(119, 99, 75)
(117, 97, 73)
(123, 103, 79)
(123, 103, 78)
(126, 106, 81)
(127, 107, 82)
(132, 112, 87)
(125, 105, 80)
(119, 99, 74)
(119, 99, 72)
(119, 99, 72)
(125, 105, 78)
(129, 111, 87)
(140, 122, 98)
(127, 107, 83)
(136, 116, 92)
(132, 112, 87)
(131, 111, 86)
(128, 106, 82)
(132, 110, 86)
(131, 109, 85)
(136, 114, 90)
(129, 109, 84)
(134, 114, 89)
(135, 115, 91)
(130, 110, 86)
(139, 121, 97)
(128, 110, 86)
(139, 121, 97)
(129, 111, 87)
(129, 111, 87)
(135, 117, 93)
(134, 114, 90)
(132, 112, 88)
(137, 117, 92)
(124, 104, 79)
(142, 122, 97)
(139, 119, 94)
(132, 112, 87)
(135, 115, 90)
(130, 108, 84)
(131, 109, 85)
(132, 110, 86)
(146, 124, 100)
(144, 124, 97)
(144, 124, 97)
(131, 111, 84)
(128, 108, 81)
(138, 118, 91)
(137, 117, 92)
(133, 113, 88)
(136, 116, 91)
(132, 112, 87)
(128, 108, 83)
(135, 115, 90)
(124, 104, 79)
(125, 105, 80)
(114, 94, 69)
(149, 129, 105)
(133, 113, 89)
(134, 112, 89)
(130, 108, 85)
(153, 131, 108)
(128, 106, 83)
(121, 99, 76)
(136, 114, 91)
(135, 113, 90)
(127, 105, 82)
(127, 105, 82)
(123, 101, 78)
(140, 118, 95)
(123, 101, 78)
(128, 106, 83)
(130, 108, 85)
(118, 96, 73)
(124, 102, 79)
(131, 109, 85)
(120, 98, 74)
(118, 96, 72)
(130, 108, 84)
(133, 111, 87)
(127, 103, 79)
(127, 103, 79)
(122, 98, 74)
(122, 98, 74)
(129, 105, 81)
(126, 102, 78)
(109, 85, 61)
(114, 90, 66)
(111, 87, 63)
(115, 89, 66)
(116, 90, 67)
(111, 85, 60)
(120, 94, 69)
(115, 89, 64)
(118, 92, 67)
(117, 91, 66)
(121, 95, 72)
(115, 89, 66)
(122, 96, 73)
(117, 91, 68)
(107, 81, 58)
(118, 92, 69)
(122, 96, 73)
(116, 90, 67)
(108, 82, 59)
(117, 90, 69)
(114, 87, 66)
(112, 88, 64)
(110, 86, 62)
(123, 99, 75)
(116, 92, 68)
(115, 89, 66)
(123, 96, 75)
(111, 84, 63)
(107, 80, 59)
(112, 85, 64)
(116, 90, 67)
(121, 95, 72)
(117, 91, 68)
(124, 96, 72)
(118, 90, 66)
(119, 92, 65)
(119, 92, 65)
(125, 99, 74)
(123, 97, 72)
(123, 97, 72)
(116, 90, 67)
(122, 96, 73)
(109, 83, 60)
(121, 97, 73)
(110, 85, 63)
(115, 90, 68)
(117, 92, 70)
(125, 100, 78)
(118, 93, 73)
(127, 102, 82)
(110, 85, 65)
(118, 93, 73)
(119, 97, 76)
(116, 94, 73)
(124, 102, 81)
(116, 94, 73)
(111, 86, 64)
(121, 96, 74)
(111, 87, 63)
(127, 101, 78)
(116, 90, 67)
(119, 93, 70)
(122, 96, 73)
(119, 93, 70)
(109, 83, 60)
(118, 92, 69)
(129, 105, 81)
(120, 95, 73)
(111, 86, 64)
(113, 88, 66)
(118, 93, 71)
(117, 92, 70)
(119, 94, 72)
(119, 95, 71)
(127, 101, 78)
(115, 89, 66)
(116, 90, 67)
(128, 102, 79)
(124, 100, 76)
(125, 101, 77)
(118, 94, 70)
(124, 102, 79)
(114, 92, 69)
(132, 110, 87)
(135, 115, 91)
(125, 103, 80)
(144, 122, 99)
(136, 114, 90)
(127, 105, 81)
(132, 110, 86)
(126, 104, 80)
(117, 95, 71)
(112, 90, 66)
(130, 106, 82)
(126, 102, 78)
(126, 102, 78)
(123, 99, 73)
(132, 108, 82)
(131, 107, 81)
(130, 106, 80)
(121, 97, 71)
(124, 99, 77)
(125, 100, 78)
(132, 107, 85)
(123, 98, 76)
(126, 101, 79)
(125, 100, 78)
(123, 98, 76)
(118, 93, 71)
(133, 108, 86)
(124, 99, 77)
(120, 95, 73)
(128, 103, 81)
(133, 108, 86)
(124, 99, 77)
(126, 101, 79)
(121, 96, 74)
(118, 96, 72)
(125, 103, 79)
(120, 98, 74)
(126, 104, 80)
(117, 95, 71)
(134, 110, 86)
(126, 102, 78)
(128, 104, 80)
(125, 101, 77)
(118, 94, 70)
(120, 96, 72)
(126, 102, 78)
(128, 104, 80)
(115, 91, 67)
(121, 95, 72)
(120, 94, 71)
(121, 95, 70)
(119, 93, 68)
(115, 89, 64)
(116, 90, 65)
(120, 94, 69)
(114, 88, 65)
(125, 99, 76)
(125, 99, 76)
(115, 89, 66)
(123, 99, 75)
(115, 91, 67)
(115, 91, 67)
(122, 98, 74)
(130, 106, 82)
(120, 95, 73)
(113, 88, 66)
(116, 90, 67)
(112, 86, 63)
(122, 95, 74)
(113, 88, 66)
(120, 95, 73)
(129, 104, 82)
(108, 83, 63)
(109, 84, 64)
(119, 94, 74)
(111, 86, 66)
(107, 82, 60)
(106, 81, 59)
(121, 94, 73)
(117, 90, 69)
(112, 86, 63)
(114, 86, 64)
(114, 88, 65)
(119, 93, 70)
(122, 96, 73)
(133, 107, 84)
(124, 100, 76)
(132, 108, 84)
(122, 100, 76)
(137, 115, 91)
(128, 106, 82)
(128, 106, 82)
(125, 103, 79)
(121, 99, 75)
(120, 96, 72)
(135, 111, 87)
(122, 98, 74)
(126, 102, 78)
(121, 99, 75)
(126, 104, 80)
(124, 102, 78)
(123, 99, 75)
(140, 116, 92)
(119, 95, 71)
(128, 102, 79)
(127, 101, 78)
(122, 96, 73)
(128, 102, 79)
(122, 98, 74)
(122, 98, 74)
(131, 107, 83)
(125, 103, 79)
(135, 113, 89)
(122, 100, 76)
(123, 101, 77)
(128, 106, 82)
(121, 99, 75)
(127, 105, 81)
(127, 105, 81)
(122, 100, 76)
(134, 112, 88)
(133, 111, 88)
(127, 105, 82)
(139, 117, 94)
(125, 105, 81)
(133, 113, 89)
(142, 122, 98)
(131, 111, 87)
(136, 116, 92)
(138, 118, 94)
(132, 112, 88)
(125, 105, 81)
(137, 117, 93)
(143, 123, 99)
(133, 113, 89)
(130, 110, 86)
(137, 115, 92)
(142, 120, 97)
(140, 118, 95)
(135, 113, 89)
(129, 107, 83)
(136, 114, 90)
(134, 112, 88)
(121, 99, 75)
(126, 104, 80)
(137, 115, 91)
(130, 104, 77)
(128, 102, 75)
(103, 79, 51)
(142, 118, 92)
(138, 117, 90)
(133, 111, 87)
(129, 107, 83)
(124, 104, 79)
(124, 104, 79)
(128, 108, 83)
(129, 109, 84)
(137, 115, 91)
(124, 102, 78)
(129, 107, 83)
(126, 105, 78)
(128, 107, 80)
(125, 107, 83)
(134, 116, 92)
(132, 112, 88)
(140, 120, 96)
(135, 115, 91)
(140, 120, 96)
(119, 99, 74)
(126, 106, 81)
(135, 115, 90)
(122, 102, 77)
(137, 117, 92)
(123, 101, 77)
(128, 106, 82)
(122, 100, 76)
(122, 100, 76)
(124, 102, 78)
(125, 105, 80)
(124, 104, 79)
(132, 110, 86)
(124, 102, 78)
(122, 100, 76)
(124, 102, 78)
(127, 105, 81)
(152, 130, 106)
(128, 106, 82)
(125, 103, 79)
(126, 104, 80)
(126, 104, 80)
(126, 104, 80)
(144, 122, 98)
(120, 100, 75)
(129, 109, 84)
(125, 103, 80)
(118, 96, 73)
(117, 95, 72)
(123, 101, 78)
(127, 103, 79)
(126, 102, 78)
(129, 105, 79)
(130, 106, 80)
(126, 102, 76)
(125, 101, 75)
(128, 104, 78)
(128, 104, 78)
(121, 99, 75)
(120, 98, 74)
(125, 103, 79)
(128, 106, 82)
(119, 95, 69)
(122, 101, 74)
(113, 91, 67)
(113, 93, 69)
(119, 99, 75)
(119, 101, 79)
(110, 92, 72)
(123, 105, 85)
(124, 106, 86)
(126, 108, 86)
