(227, 210, 192)
(226, 209, 191)
(224, 207, 189)
(223, 206, 188)
(225, 208, 188)
(224, 207, 187)
(225, 208, 188)
(213, 196, 176)
(209, 192, 172)
(215, 198, 178)
(219, 202, 182)
(227, 210, 190)
(225, 208, 192)
(223, 206, 190)
(223, 206, 190)
(225, 209, 193)
(225, 209, 193)
(221, 205, 189)
(217, 201, 186)
(213, 197, 182)
(213, 197, 181)
(214, 198, 182)
(215, 199, 183)
(216, 200, 185)
(217, 201, 186)
(212, 196, 181)
(207, 191, 176)
(206, 190, 175)
(208, 195, 179)
(210, 197, 181)
(208, 195, 179)
(199, 186, 170)
(202, 189, 173)
(212, 199, 183)
(214, 201, 185)
(218, 205, 189)
(219, 203, 188)
(214, 198, 183)
(215, 199, 184)
(216, 200, 185)
(218, 202, 187)
(217, 201, 186)
(214, 198, 183)
(216, 200, 185)
(217, 201, 185)
(213, 197, 181)
(209, 193, 177)
(209, 193, 177)
(214, 198, 182)
(222, 206, 190)
(222, 206, 190)
(214, 198, 182)
(218, 202, 187)
(220, 204, 188)
(219, 203, 187)
(215, 200, 181)
(213, 198, 179)
(209, 192, 172)
(207, 190, 170)
(208, 191, 171)
(215, 196, 179)
(213, 194, 177)
(218, 199, 182)
(222, 205, 187)
(221, 204, 188)
(218, 201, 185)
(215, 198, 182)
(209, 191, 177)
(202, 186, 170)
(193, 177, 161)
(187, 171, 155)
(191, 175, 159)
(200, 184, 169)
(204, 188, 173)
(208, 192, 177)
(213, 197, 182)
(217, 201, 186)
(213, 197, 182)
(210, 194, 179)
(211, 195, 180)
(214, 198, 183)
(214, 198, 183)
(213, 197, 182)
(211, 195, 180)
(209, 196, 180)
(199, 186, 170)
(185, 172, 156)
(184, 171, 155)
(188, 175, 159)
(191, 178, 162)
(205, 192, 176)
(219, 206, 190)
(223, 207, 192)
(213, 197, 182)
(207, 191, 176)
(205, 189, 174)
(203, 187, 172)
(204, 188, 173)
(208, 192, 177)
(210, 194, 179)
(211, 194, 178)
(210, 193, 177)
(207, 191, 175)
(204, 188, 172)
(203, 187, 171)
(203, 187, 171)
(203, 187, 171)
(202, 186, 170)
(196, 183, 167)
(196, 183, 167)
(201, 188, 172)
(206, 193, 177)
(204, 191, 175)
(202, 189, 173)
(201, 188, 172)
(200, 187, 171)
(205, 192, 176)
(205, 192, 176)
(201, 188, 172)
(199, 186, 170)
(202, 189, 173)
(206, 193, 177)
(207, 194, 178)
(208, 195, 179)
(207, 194, 178)
(202, 189, 173)
(195, 182, 166)
(190, 177, 161)
(185, 172, 156)
(184, 171, 155)
(189, 176, 160)
(194, 181, 165)
(198, 185, 169)
(203, 190, 174)
(206, 193, 177)
(208, 195, 179)
(208, 195, 179)
(205, 192, 176)
(204, 191, 175)
(206, 193, 177)
(194, 181, 165)
(180, 167, 151)
(180, 167, 151)
(185, 172, 156)
(183, 170, 154)
(189, 176, 160)
(200, 187, 171)
(201, 188, 172)
(204, 191, 175)
(204, 191, 175)
(203, 190, 174)
(198, 185, 169)
(192, 179, 163)
(194, 181, 165)
(199, 186, 170)
(200, 187, 171)
(195, 179, 164)
(196, 180, 165)
(203, 187, 172)
(204, 188, 173)
(203, 187, 172)
(199, 183, 168)
(195, 177, 163)
(197, 179, 165)
(201, 184, 168)
(193, 176, 160)
(184, 167, 151)
(186, 169, 153)
(199, 182, 166)
(203, 186, 170)
(184, 167, 151)
(160, 143, 127)
(150, 133, 117)
(150, 133, 117)
(158, 141, 123)
(169, 152, 134)
(179, 162, 144)
(193, 176, 156)
(200, 183, 163)
(194, 177, 157)
(192, 174, 154)
(187, 169, 149)
(179, 160, 143)
(180, 163, 145)
(192, 175, 157)
(196, 179, 163)
(191, 175, 159)
(190, 174, 158)
(192, 177, 158)
(190, 175, 156)
(179, 164, 145)
(173, 158, 139)
(180, 165, 146)
(187, 172, 153)
(191, 176, 157)
(194, 179, 160)
(193, 178, 159)
(177, 162, 143)
(175, 160, 141)
(187, 172, 153)
(197, 182, 163)
(204, 189, 170)
(207, 192, 171)
(205, 190, 169)
(198, 183, 164)
(185, 170, 151)
(174, 159, 140)
(173, 158, 139)
(179, 164, 145)
(190, 175, 156)
(200, 185, 166)
(204, 189, 170)
(212, 197, 178)
(207, 192, 173)
(192, 177, 158)
(192, 177, 158)
(199, 184, 165)
(196, 179, 161)
(198, 181, 163)
(204, 187, 169)
(202, 186, 170)
(192, 176, 160)
(185, 169, 153)
(185, 169, 153)
(194, 178, 162)
(199, 183, 167)
(199, 183, 167)
(203, 187, 171)
(204, 188, 173)
(197, 181, 166)
(194, 178, 163)
(192, 176, 161)
(188, 172, 157)
(185, 169, 154)
(186, 170, 155)
(187, 171, 156)
(191, 175, 159)
(196, 180, 164)
(208, 192, 176)
(209, 193, 177)
(199, 183, 167)
(194, 178, 162)
(190, 174, 158)
(187, 171, 155)
(188, 173, 154)
(194, 179, 160)
(203, 188, 169)
(200, 185, 166)
(194, 179, 160)
(196, 181, 162)
(199, 184, 165)
(202, 187, 168)
(205, 190, 171)
(199, 184, 165)
(198, 183, 164)
(192, 177, 158)
(190, 175, 156)
(183, 168, 147)
(186, 171, 150)
(197, 182, 161)
(228, 210, 188)
(229, 211, 189)
(230, 212, 190)
(231, 213, 191)
(231, 213, 191)
(230, 212, 190)
(230, 212, 190)
(231, 213, 191)
(231, 213, 191)
(233, 215, 193)
(233, 215, 193)
(232, 214, 192)
(232, 214, 192)
(231, 213, 191)
(230, 212, 190)
(232, 214, 192)
(236, 218, 196)
(235, 217, 195)
(231, 213, 191)
(231, 213, 191)
(234, 216, 194)
(234, 216, 194)
(232, 214, 192)
(234, 216, 194)
(234, 216, 194)
(231, 213, 191)
(229, 211, 189)
(229, 211, 189)
(230, 212, 190)
(231, 213, 189)
(230, 212, 188)
(228, 210, 186)
(228, 210, 186)
(227, 209, 185)
(227, 209, 185)
(226, 208, 184)
(226, 208, 184)
(227, 209, 185)
(229, 211, 187)
(230, 212, 188)
(232, 214, 192)
(231, 213, 191)
(232, 214, 192)
(231, 213, 191)
(228, 210, 188)
(227, 209, 187)
(226, 208, 186)
(224, 206, 184)
(224, 206, 184)
(224, 206, 184)
(223, 205, 183)
(222, 204, 182)
(221, 203, 181)
(221, 203, 181)
(224, 206, 184)
(227, 209, 187)
(225, 207, 185)
(224, 206, 184)
(225, 207, 185)
(227, 209, 187)
(226, 208, 186)
(223, 205, 183)
(224, 206, 184)
(228, 210, 188)
(228, 210, 188)
(228, 210, 188)
(229, 211, 189)
(230, 212, 190)
(232, 214, 192)
(233, 215, 193)
(234, 216, 194)
(233, 215, 193)
(232, 214, 192)
(230, 212, 190)
(228, 210, 188)
(227, 209, 187)
(227, 209, 187)
(227, 209, 187)
(228, 210, 188)
(230, 212, 190)
(232, 214, 190)
(233, 215, 191)
(233, 215, 191)
(231, 213, 189)
(232, 214, 192)
(232, 214, 192)
(230, 212, 190)
(227, 209, 187)
(228, 210, 188)
(225, 207, 185)
(223, 205, 183)
(228, 210, 188)
(235, 217, 195)
(234, 216, 194)
(228, 210, 188)
(227, 209, 187)
(222, 204, 182)
(217, 199, 177)
(215, 197, 175)
(218, 200, 178)
(222, 204, 182)
(223, 205, 183)
(226, 208, 186)
(228, 210, 188)
(228, 210, 188)
(230, 212, 190)
(230, 212, 190)
(228, 210, 188)
(227, 209, 187)
(227, 209, 187)
(225, 207, 185)
(222, 204, 182)
(230, 212, 190)
(229, 211, 189)
(228, 210, 188)
(231, 213, 191)
(235, 217, 195)
(230, 212, 190)
(225, 207, 185)
(227, 209, 187)
(228, 210, 188)
(230, 212, 190)
(231, 213, 191)
(230, 212, 190)
(230, 212, 190)
(230, 212, 190)
(229, 211, 189)
(228, 210, 188)
(229, 211, 189)
(229, 211, 189)
(231, 213, 191)
(232, 214, 192)
(230, 212, 190)
(227, 209, 187)
(229, 211, 189)
(232, 214, 192)
(231, 213, 191)
(227, 209, 187)
(226, 208, 186)
(228, 210, 188)
(231, 213, 191)
(231, 213, 191)
(234, 216, 194)
(237, 219, 197)
(235, 217, 193)
(231, 213, 189)
(230, 212, 188)
(229, 211, 187)
(228, 210, 186)
(229, 211, 187)
(232, 214, 190)
(231, 213, 189)
(231, 213, 191)
(229, 211, 189)
(227, 209, 187)
(228, 210, 188)
(228, 210, 188)
(229, 211, 189)
(231, 213, 191)
(233, 215, 193)
(238, 220, 198)
(237, 219, 197)
(234, 216, 194)
(233, 215, 193)
(233, 215, 193)
(232, 214, 192)
(230, 212, 190)
(231, 213, 191)
(232, 214, 194)
(232, 214, 194)
(232, 214, 194)
(234, 216, 196)
(236, 218, 198)
(234, 216, 196)
(229, 211, 191)
(229, 211, 191)
(228, 210, 190)
(229, 211, 191)
(227, 209, 189)
(225, 207, 187)
(226, 208, 188)
(229, 211, 191)
(230, 212, 192)
(230, 212, 192)
(229, 212, 192)
(227, 210, 190)
(227, 210, 190)
(228, 211, 191)
(227, 210, 190)
(225, 208, 188)
(227, 210, 190)
(231, 214, 194)
(234, 217, 197)
(233, 216, 196)
(232, 215, 195)
(231, 214, 194)
(231, 214, 194)
(230, 213, 193)
(229, 212, 192)
(229, 212, 192)
(230, 213, 195)
(230, 213, 195)
(230, 213, 195)
(228, 211, 193)
(226, 209, 191)
(225, 208, 190)
(225, 208, 190)
(226, 209, 191)
(222, 206, 190)
(226, 210, 194)
(229, 213, 197)
(229, 213, 197)
(227, 211, 195)
(226, 210, 194)
(225, 209, 193)
(223, 207, 191)
(227, 210, 192)
(229, 212, 194)
(229, 212, 194)
(226, 209, 191)
(224, 207, 189)
(223, 206, 188)
(224, 207, 189)
(224, 207, 189)
(227, 210, 190)
(228, 211, 191)
(229, 212, 192)
(230, 213, 193)
(230, 213, 193)
(228, 211, 191)
(225, 208, 188)
(223, 206, 186)
(219, 201, 181)
(221, 203, 183)
(224, 206, 186)
(227, 209, 189)
(230, 212, 192)
(231, 213, 193)
(231, 213, 193)
(231, 213, 193)
(229, 211, 191)
(229, 211, 191)
(232, 214, 194)
(232, 214, 194)
(229, 212, 192)
(228, 211, 191)
(227, 210, 190)
(224, 207, 187)
(228, 209, 192)
(228, 209, 192)
(232, 213, 196)
(235, 216, 199)
(232, 213, 196)
(230, 211, 194)
(230, 211, 194)
(228, 209, 192)
(229, 211, 191)
(219, 201, 181)
(217, 199, 179)
(225, 207, 187)
(230, 213, 193)
(228, 211, 191)
(226, 209, 189)
(228, 211, 191)
(228, 211, 191)
(228, 211, 191)
(229, 212, 192)
(232, 215, 195)
(234, 217, 197)
(234, 217, 197)
(229, 212, 192)
(224, 207, 187)
(224, 207, 187)
(226, 209, 189)
(228, 211, 191)
(227, 210, 190)
(226, 209, 189)
(228, 211, 191)
(233, 216, 196)
(237, 220, 200)
(235, 217, 197)
(232, 214, 194)
(228, 210, 190)
(227, 209, 189)
(229, 211, 191)
(231, 213, 193)
(230, 212, 192)
(228, 210, 190)
(228, 210, 188)
(230, 212, 190)
(230, 212, 190)
(229, 211, 191)
(230, 212, 192)
(231, 213, 193)
(231, 213, 193)
(230, 212, 192)
(221, 204, 184)
(229, 212, 192)
(231, 214, 194)
(225, 208, 188)
(224, 207, 187)
(215, 198, 178)
(215, 198, 178)
(223, 206, 186)
(225, 208, 190)
(232, 215, 197)
(231, 214, 194)
(226, 209, 189)
(224, 207, 187)
(221, 204, 184)
(222, 205, 185)
(225, 208, 188)
(226, 209, 189)
(224, 207, 187)
(217, 200, 180)
(211, 194, 174)
(212, 195, 175)
(216, 199, 179)
(218, 201, 181)
(219, 202, 182)
(222, 205, 185)
(221, 204, 184)
(225, 208, 188)
(230, 213, 193)
(227, 210, 192)
(221, 204, 186)
(218, 201, 183)
(218, 201, 183)
(222, 205, 187)
(223, 206, 188)
(224, 207, 189)
(226, 209, 191)
(225, 208, 190)
(222, 205, 187)
(219, 202, 184)
(218, 201, 183)
(220, 203, 187)
(220, 203, 187)
(221, 204, 188)
(224, 207, 189)
(227, 210, 192)
(226, 209, 189)
(224, 207, 187)
(223, 206, 186)
(225, 209, 186)
(219, 202, 182)
(216, 199, 179)
(218, 201, 183)
(223, 206, 188)
(224, 208, 192)
(223, 207, 191)
(221, 205, 189)
(226, 210, 195)
(225, 209, 194)
(223, 207, 192)
(223, 207, 192)
(221, 205, 190)
(210, 194, 179)
(203, 187, 172)
(207, 191, 176)
(213, 197, 182)
(224, 208, 193)
(223, 207, 192)
(218, 202, 187)
(219, 203, 190)
(212, 198, 185)
(204, 190, 177)
(204, 190, 177)
(215, 199, 186)
(204, 188, 173)
(202, 184, 170)
(203, 185, 171)
(212, 194, 180)
(223, 207, 192)
(220, 207, 191)
(214, 201, 185)
(215, 199, 183)
(218, 202, 186)
(214, 198, 182)
(211, 195, 179)
(218, 202, 186)
(219, 203, 187)
(215, 199, 183)
(214, 198, 182)
(216, 199, 181)
(216, 199, 181)
(215, 198, 180)
(218, 201, 183)
(221, 204, 186)
(215, 200, 181)
(213, 198, 179)
(221, 206, 187)
(223, 208, 185)
(219, 204, 181)
(211, 196, 173)
(207, 192, 169)
(206, 191, 170)
(207, 192, 171)
(213, 198, 177)
(213, 198, 179)
(220, 203, 187)
(222, 205, 189)
(223, 206, 190)
(219, 202, 186)
(216, 199, 183)
(214, 197, 181)
(204, 187, 171)
(188, 171, 155)
(179, 162, 144)
(194, 177, 159)
(202, 185, 167)
(211, 194, 176)
(218, 202, 186)
(215, 199, 183)
(212, 196, 180)
(211, 195, 179)
(205, 189, 174)
(205, 189, 174)
(210, 194, 179)
(211, 198, 182)
(210, 197, 181)
(208, 195, 179)
(200, 188, 172)
(190, 178, 162)
(189, 176, 160)
(189, 176, 160)
(187, 174, 158)
(193, 180, 164)
(204, 191, 175)
(216, 203, 187)
(222, 209, 193)
(214, 201, 185)
(206, 190, 175)
(202, 186, 171)
(200, 184, 169)
(204, 188, 173)
(207, 191, 176)
(208, 192, 177)
(209, 193, 178)
(211, 195, 180)
(208, 192, 177)
(209, 193, 178)
(206, 190, 175)
(204, 188, 173)
(201, 185, 170)
(201, 185, 170)
(205, 189, 174)
(203, 187, 172)
(207, 191, 176)
(207, 191, 176)
(208, 192, 177)
(206, 190, 175)
(201, 185, 170)
(197, 181, 166)
(199, 183, 168)
(203, 187, 172)
(209, 193, 178)
(207, 191, 176)
(205, 192, 176)
(206, 193, 177)
(205, 192, 176)
(206, 193, 177)
(205, 192, 176)
(202, 189, 173)
(200, 184, 169)
(191, 175, 160)
(178, 165, 149)
(177, 164, 148)
(187, 174, 158)
(196, 183, 167)
(200, 187, 171)
(201, 188, 172)
(206, 193, 177)
(208, 195, 179)
(210, 197, 181)
(207, 194, 178)
(202, 189, 173)
(199, 186, 170)
(195, 182, 166)
(190, 177, 161)
(177, 164, 147)
(179, 166, 149)
(192, 179, 162)
(203, 190, 173)
(202, 189, 172)
(200, 187, 170)
(204, 191, 174)
(204, 191, 174)
(199, 186, 169)
(197, 184, 167)
(194, 181, 164)
(192, 179, 162)
(196, 183, 166)
(203, 192, 174)
(202, 191, 173)
(194, 182, 166)
(195, 179, 163)
(198, 182, 166)
(203, 187, 171)
(201, 185, 169)
(197, 181, 165)
(192, 176, 160)
(187, 171, 155)
(188, 172, 156)
(186, 171, 152)
(191, 176, 157)
(206, 191, 172)
(207, 192, 173)
(182, 167, 148)
(156, 141, 122)
(148, 133, 114)
(148, 133, 114)
(153, 138, 119)
(168, 153, 134)
(184, 169, 150)
(195, 180, 161)
(195, 180, 161)
(192, 177, 158)
(192, 177, 158)
(185, 170, 151)
(184, 167, 147)
(184, 167, 149)
(183, 166, 148)
(191, 174, 156)
(195, 178, 162)
(191, 174, 158)
(188, 171, 155)
(187, 170, 154)
(175, 159, 143)
(182, 167, 148)
(178, 163, 144)
(175, 160, 141)
(187, 172, 151)
(198, 183, 162)
(193, 178, 157)
(181, 166, 145)
(172, 157, 136)
(171, 156, 135)
(192, 177, 156)
(210, 195, 174)
(204, 189, 168)
(196, 181, 160)
(193, 178, 157)
(183, 168, 147)
(174, 159, 140)
(176, 161, 142)
(185, 170, 151)
(196, 181, 162)
(204, 189, 170)
(210, 195, 176)
(214, 199, 180)
(215, 200, 181)
(203, 187, 171)
(197, 181, 165)
(195, 179, 163)
(197, 181, 165)
(198, 182, 166)
(199, 183, 167)
(200, 184, 168)
(198, 182, 166)
(185, 169, 153)
(191, 175, 159)
(198, 182, 166)
(198, 182, 166)
(202, 186, 170)
(206, 190, 174)
(199, 183, 167)
(198, 182, 166)
(197, 181, 166)
(190, 174, 159)
(185, 169, 154)
(183, 167, 151)
(181, 165, 149)
(185, 169, 153)
(191, 175, 159)
(196, 180, 164)
(203, 186, 168)
(204, 187, 169)
(198, 181, 163)
(193, 178, 159)
(182, 167, 148)
(180, 165, 146)
(179, 164, 145)
(184, 169, 150)
(192, 177, 158)
(190, 175, 156)
(196, 181, 162)
(198, 183, 164)
(194, 179, 160)
(196, 181, 162)
(200, 185, 166)
(195, 180, 161)
(200, 185, 166)
(195, 180, 161)
(192, 177, 158)
(193, 178, 159)
(193, 178, 159)
(193, 178, 159)
(199, 184, 165)
(208, 193, 174)
(231, 213, 191)
(231, 213, 191)
(232, 214, 192)
(233, 215, 193)
(232, 214, 192)
(231, 213, 191)
(232, 214, 192)
(233, 215, 193)
(234, 216, 194)
(234, 216, 194)
(231, 213, 191)
(229, 211, 189)
(230, 212, 190)
(229, 211, 189)
(229, 211, 189)
(231, 213, 191)
(233, 215, 193)
(232, 214, 192)
(231, 213, 191)
(230, 212, 190)
(231, 213, 191)
(230, 212, 190)
(231, 213, 191)
(233, 215, 193)
(230, 212, 190)
(229, 211, 189)
(228, 210, 188)
(228, 210, 188)
(229, 211, 189)
(229, 211, 187)
(228, 210, 186)
(227, 209, 185)
(225, 207, 183)
(225, 207, 183)
(226, 208, 184)
(228, 210, 186)
(229, 211, 187)
(230, 212, 188)
(231, 213, 189)
(231, 213, 189)
(228, 210, 188)
(228, 210, 188)
(229, 211, 189)
(229, 211, 189)
(226, 208, 186)
(225, 207, 185)
(225, 207, 185)
(224, 206, 184)
(226, 208, 186)
(221, 203, 181)
(219, 201, 179)
(221, 203, 181)
(224, 206, 184)
(224, 206, 184)
(223, 205, 183)
(223, 205, 183)
(225, 207, 185)
(224, 206, 184)
(225, 207, 185)
(227, 209, 187)
(227, 209, 187)
(227, 209, 187)
(227, 209, 187)
(229, 211, 189)
(230, 212, 190)
(230, 212, 190)
(231, 213, 191)
(232, 214, 192)
(233, 215, 193)
(233, 215, 193)
(233, 215, 193)
(232, 214, 192)
(230, 212, 190)
(228, 210, 188)
(226, 208, 186)
(226, 208, 186)
(227, 209, 187)
(228, 210, 188)
(229, 211, 189)
(230, 212, 190)
(233, 215, 191)
(231, 213, 189)
(228, 210, 186)
(228, 210, 188)
(228, 210, 188)
(228, 210, 188)
(228, 210, 188)
(229, 211, 189)
(229, 211, 189)
(231, 213, 191)
(231, 213, 191)
(229, 211, 189)
(229, 211, 189)
(225, 207, 185)
(220, 202, 180)
(217, 199, 177)
(218, 200, 178)
(219, 201, 179)
(222, 204, 182)
(226, 208, 186)
(228, 210, 188)
(230, 212, 190)
(230, 212, 190)
(230, 212, 190)
(227, 209, 187)
(224, 206, 184)
(223, 205, 183)
(223, 205, 183)
(221, 203, 181)
(220, 202, 180)
(226, 208, 186)
(234, 216, 194)
(231, 213, 191)
(233, 215, 193)
(233, 215, 193)
(231, 213, 191)
(229, 211, 189)
(227, 209, 187)
(227, 209, 187)
(231, 213, 191)
(234, 216, 194)
(232, 214, 192)
(231, 213, 191)
(231, 213, 191)
(231, 213, 191)
(230, 212, 190)
(230, 212, 190)
(230, 212, 190)
(230, 212, 190)
(229, 211, 189)
(229, 211, 189)
(230, 212, 190)
(229, 211, 189)
(227, 209, 187)
(226, 208, 186)
(228, 210, 188)
(225, 207, 185)
(224, 206, 184)
(226, 208, 186)
(230, 212, 190)
(233, 215, 193)
(233, 215, 193)
(233, 215, 193)
(234, 216, 194)
(231, 213, 189)
(231, 213, 189)
(231, 213, 189)
(229, 211, 187)
(226, 208, 184)
(227, 209, 185)
(230, 212, 188)
(231, 213, 189)
(230, 212, 190)
(229, 211, 189)
(229, 211, 189)
(231, 213, 191)
(232, 214, 192)
(231, 213, 191)
(231, 213, 191)
(231, 213, 191)
(231, 213, 191)
(231, 213, 191)
(230, 212, 190)
(231, 213, 191)
(231, 213, 191)
(229, 211, 189)
(226, 208, 186)
(227, 209, 187)
(232, 214, 194)
(234, 216, 196)
(234, 216, 196)
(233, 215, 195)
(231, 213, 193)
(228, 210, 190)
(227, 209, 189)
(230, 212, 192)
(229, 211, 191)
(228, 210, 190)
(227, 209, 189)
(227, 209, 189)
(229, 211, 191)
(230, 212, 192)
(230, 212, 192)
(228, 210, 190)
(227, 210, 190)
(227, 210, 190)
(228, 211, 191)
(229, 212, 192)
(229, 212, 192)
(228, 211, 191)
(230, 213, 193)
(233, 216, 196)
(235, 218, 198)
(232, 215, 195)
(230, 213, 193)
(230, 213, 193)
(231, 214, 194)
(231, 214, 194)
(231, 214, 194)
(230, 213, 193)
(228, 211, 193)
(228, 211, 193)
(228, 211, 193)
(227, 210, 192)
(227, 210, 192)
(226, 209, 191)
(226, 209, 191)
(226, 209, 191)
(226, 211, 192)
(227, 212, 193)
(227, 212, 193)
(225, 210, 191)
(224, 209, 190)
(225, 210, 191)
(226, 211, 192)
(226, 211, 192)
(228, 211, 193)
(228, 211, 193)
(227, 210, 192)
(224, 207, 189)
(223, 206, 188)
(225, 208, 190)
(228, 211, 193)
(230, 213, 195)
(230, 213, 193)
(232, 215, 195)
(232, 215, 195)
(228, 211, 191)
(223, 206, 186)
(220, 203, 183)
(220, 203, 183)
(222, 205, 185)
(221, 203, 183)
(224, 206, 186)
(227, 209, 189)
(230, 212, 192)
(232, 214, 194)
(232, 214, 194)
(231, 213, 193)
(230, 212, 192)
(229, 211, 191)
(229, 211, 191)
(232, 214, 194)
(234, 216, 196)
(231, 214, 194)
(229, 212, 192)
(228, 211, 191)
(227, 210, 190)
(231, 212, 195)
(232, 213, 196)
(233, 214, 197)
(231, 212, 195)
(228, 209, 192)
(229, 210, 193)
(232, 213, 196)
(232, 213, 196)
(226, 208, 188)
(225, 207, 187)
(228, 210, 190)
(232, 214, 194)
(232, 215, 195)
(229, 212, 192)
(227, 210, 190)
(228, 211, 191)
(229, 212, 192)
(231, 214, 194)
(233, 216, 196)
(233, 216, 196)
(231, 214, 194)
(229, 212, 192)
(226, 209, 189)
(225, 208, 188)
(227, 210, 190)
(227, 210, 190)
(226, 209, 189)
(226, 209, 189)
(229, 212, 192)
(234, 217, 197)
(234, 217, 197)
(231, 214, 194)
(230, 212, 192)
(230, 212, 192)
(230, 212, 192)
(228, 210, 190)
(227, 209, 189)
(227, 209, 189)
(229, 211, 191)
(230, 212, 192)
(231, 213, 191)
(231, 213, 191)
(231, 213, 193)
(232, 214, 194)
(232, 214, 194)
(233, 215, 195)
(232, 214, 194)
(230, 212, 192)
(231, 214, 194)
(224, 207, 187)
(214, 197, 177)
(210, 193, 173)
(224, 207, 187)
(228, 211, 191)
(228, 211, 191)
(228, 211, 191)
(234, 217, 199)
(230, 213, 195)
(225, 208, 188)
(218, 201, 181)
(214, 197, 177)
(218, 201, 181)
(223, 206, 186)
(222, 205, 185)
(215, 198, 178)
(213, 196, 176)
(213, 196, 176)
(219, 202, 182)
(224, 207, 187)
(223, 206, 186)
(223, 206, 186)
(227, 210, 190)
(220, 203, 183)
(222, 205, 185)
(227, 210, 190)
(228, 211, 191)
(221, 204, 186)
(214, 197, 179)
(215, 198, 180)
(218, 201, 183)
(224, 207, 189)
(228, 211, 193)
(229, 212, 194)
(223, 206, 188)
(219, 202, 184)
(219, 202, 184)
(221, 204, 186)
(221, 204, 186)
(225, 208, 192)
(229, 212, 196)
(228, 211, 195)
(223, 206, 188)
(223, 206, 188)
(228, 211, 191)
(228, 211, 191)
(223, 206, 186)
(214, 197, 177)
(218, 201, 181)
(223, 206, 186)
(225, 208, 190)
(225, 208, 190)
(224, 208, 192)
(223, 207, 191)
(222, 206, 190)
(226, 210, 194)
(224, 208, 192)
(216, 200, 184)
(208, 192, 176)
(205, 189, 173)
(202, 186, 170)
(204, 188, 172)
(212, 196, 180)
(221, 205, 190)
(222, 206, 191)
(215, 199, 184)
(210, 194, 179)
(211, 195, 180)
(207, 193, 180)
(205, 191, 178)
(208, 194, 181)
(205, 192, 176)
(206, 190, 175)
(212, 194, 180)
(213, 195, 181)
(217, 199, 185)
(220, 204, 189)
(214, 201, 184)
(210, 197, 180)
(213, 197, 181)
(217, 201, 185)
(217, 201, 185)
(214, 198, 182)
(214, 198, 182)
(217, 201, 185)
(217, 201, 185)
(216, 200, 184)
(218, 201, 183)
(220, 203, 185)
(219, 202, 184)
(219, 202, 184)
(221, 204, 186)
(217, 202, 183)
(216, 201, 182)
(220, 205, 186)
(221, 206, 183)
(211, 196, 175)
(202, 187, 166)
(204, 189, 168)
(208, 193, 172)
(213, 198, 179)
(221, 206, 187)
(221, 206, 187)
(223, 206, 190)
(222, 205, 189)
(219, 202, 186)
(212, 195, 179)
(200, 183, 167)
(193, 176, 160)
(193, 176, 160)
(195, 178, 162)
(211, 194, 176)
(215, 198, 180)
(213, 196, 178)
(215, 198, 182)
(216, 200, 184)
(213, 197, 181)
(212, 196, 180)
(213, 197, 181)
(212, 196, 181)
(209, 193, 178)
(208, 192, 177)
(205, 192, 176)
(197, 184, 168)
(187, 174, 158)
(183, 171, 155)
(185, 173, 157)
(194, 181, 165)
(201, 188, 172)
(207, 194, 178)
(213, 200, 184)
(212, 199, 183)
(209, 196, 180)
(206, 193, 177)
(198, 185, 169)
(198, 182, 167)
(206, 190, 175)
(212, 196, 181)
(213, 197, 182)
(211, 195, 180)
(210, 194, 179)
(210, 194, 179)
(209, 193, 178)
(208, 192, 177)
(208, 192, 177)
(204, 188, 173)
(203, 187, 172)
(204, 188, 173)
(208, 192, 177)
(210, 194, 179)
(203, 187, 172)
(207, 191, 176)
(202, 186, 171)
(196, 180, 165)
(195, 179, 164)
(197, 181, 166)
(200, 184, 169)
(202, 186, 171)
(203, 187, 172)
(202, 186, 171)
(204, 188, 173)
(205, 192, 176)
(204, 191, 175)
(200, 187, 171)
(198, 185, 169)
(198, 185, 169)
(196, 183, 167)
(185, 169, 154)
(188, 172, 157)
(189, 176, 160)
(195, 182, 166)
(202, 189, 173)
(204, 191, 175)
(205, 192, 176)
(207, 194, 178)
(213, 200, 184)
(200, 187, 171)
(199, 186, 170)
(201, 188, 172)
(192, 179, 163)
(182, 169, 153)
(184, 171, 155)
(189, 176, 160)
(199, 186, 169)
(209, 196, 179)
(209, 196, 179)
(206, 193, 176)
(210, 197, 180)
(210, 197, 180)
(200, 187, 170)
(191, 178, 161)
(195, 182, 165)
(201, 188, 171)
(206, 193, 176)
(204, 191, 174)
(199, 186, 169)
(196, 183, 166)
(196, 183, 166)
(195, 182, 165)
(194, 178, 162)
(198, 182, 166)
(202, 186, 170)
(198, 182, 166)
(189, 173, 157)
(181, 165, 149)
(181, 165, 149)
(190, 174, 158)
(208, 193, 174)
(203, 188, 169)
(183, 168, 149)
(158, 143, 124)
(145, 130, 111)
(149, 134, 115)
(161, 146, 127)
(173, 158, 139)
(186, 171, 152)
(191, 176, 157)
(194, 179, 160)
(198, 183, 164)
(194, 179, 160)
(182, 167, 148)
(180, 165, 146)
(181, 166, 147)
(190, 173, 155)
(185, 168, 150)
(183, 166, 148)
(188, 171, 153)
(189, 172, 156)
(186, 169, 153)
(184, 167, 151)
(179, 162, 146)
(173, 158, 139)
(178, 163, 144)
(183, 168, 149)
(189, 174, 155)
(188, 173, 152)
(179, 164, 143)
(176, 161, 140)
(183, 168, 147)
(204, 189, 170)
(199, 184, 165)
(199, 184, 165)
(196, 181, 162)
