(204, 177, 148)
(204, 177, 148)
(204, 177, 148)
(206, 179, 150)
(208, 181, 152)
(210, 183, 154)
(209, 182, 153)
(208, 181, 152)
(207, 182, 151)
(207, 182, 151)
(200, 175, 145)
(195, 170, 140)
(200, 174, 147)
(206, 180, 153)
(203, 177, 152)
(198, 172, 147)
(195, 167, 143)
(193, 165, 141)
(185, 157, 133)
(184, 157, 130)
(193, 166, 139)
(198, 171, 144)
(199, 172, 145)
(202, 175, 148)
(207, 182, 152)
(209, 184, 154)
(206, 181, 151)
(202, 177, 147)
(204, 179, 149)
(207, 182, 152)
(206, 181, 151)
(202, 177, 147)
(205, 178, 149)
(204, 177, 148)
(203, 176, 147)
(199, 172, 143)
(198, 171, 142)
(200, 173, 144)
(196, 169, 140)
(184, 157, 128)
(193, 166, 139)
(203, 176, 149)
(204, 177, 150)
(201, 174, 145)
(198, 171, 142)
(200, 173, 144)
(207, 180, 151)
(207, 180, 151)
(208, 181, 152)
(213, 186, 157)
(202, 175, 146)
(194, 167, 138)
(187, 160, 131)
(181, 154, 125)
(203, 176, 147)
(208, 181, 152)
(204, 177, 147)
(200, 173, 143)
(200, 173, 143)
(203, 176, 146)
(201, 174, 144)
(202, 175, 145)
(206, 179, 149)
(200, 173, 143)
(199, 169, 141)
(203, 173, 145)
(207, 177, 149)
(210, 181, 151)
(212, 183, 153)
(207, 178, 146)
(195, 166, 134)
(184, 155, 121)
(180, 151, 121)
(197, 168, 138)
(209, 180, 150)
(213, 184, 154)
(204, 175, 145)
(197, 168, 138)
(184, 155, 125)
(190, 161, 131)
(180, 151, 119)
(195, 166, 134)
(202, 173, 141)
(204, 175, 143)
(206, 177, 145)
(206, 177, 145)
(203, 174, 142)
(190, 161, 129)
(191, 164, 135)
(207, 180, 151)
(208, 181, 152)
(201, 174, 145)
(206, 179, 150)
(207, 180, 151)
(203, 176, 147)
(205, 178, 149)
(213, 186, 157)
(212, 185, 156)
(202, 175, 146)
(206, 179, 150)
(211, 184, 155)
(208, 181, 152)
(208, 181, 152)
(205, 178, 149)
(202, 175, 146)
(198, 171, 142)
(207, 180, 151)
(213, 186, 157)
(210, 183, 154)
(207, 180, 151)
(205, 178, 149)
(207, 180, 151)
(200, 173, 144)
(203, 176, 147)
(202, 175, 146)
(199, 172, 143)
(204, 177, 148)
(212, 185, 156)
(212, 185, 156)
(207, 180, 151)
(206, 179, 149)
(209, 182, 152)
(206, 179, 149)
(206, 179, 149)
(207, 180, 150)
(203, 176, 146)
(202, 175, 145)
(201, 174, 144)
(201, 175, 142)
(205, 179, 146)
(208, 182, 149)
(209, 183, 150)
(209, 183, 150)
(208, 182, 149)
(207, 181, 148)
(204, 178, 145)
(206, 181, 151)
(204, 179, 149)
(203, 178, 148)
(200, 175, 145)
(206, 181, 151)
(206, 181, 151)
(206, 181, 151)
(198, 173, 143)
(194, 168, 141)
(200, 174, 147)
(206, 180, 153)
(206, 180, 153)
(205, 179, 152)
(211, 185, 158)
(213, 187, 160)
(207, 181, 154)
(203, 176, 149)
(204, 177, 150)
(206, 179, 152)
(203, 176, 147)
(196, 171, 141)
(199, 174, 144)
(208, 183, 152)
(211, 186, 155)
(205, 185, 152)
(206, 183, 151)
(207, 184, 153)
(204, 179, 149)
(212, 185, 156)
(202, 172, 146)
(195, 165, 139)
(177, 147, 121)
(157, 123, 88)
(135, 101, 66)
(136, 103, 68)
(158, 125, 90)
(186, 156, 120)
(210, 180, 146)
(211, 182, 148)
(208, 179, 145)
(206, 177, 145)
(201, 174, 144)
(203, 176, 147)
(185, 158, 131)
(95, 68, 41)
(112, 87, 56)
(184, 160, 126)
(203, 179, 143)
(207, 180, 150)
(212, 185, 155)
(205, 178, 148)
(198, 171, 141)
(204, 177, 147)
(209, 182, 152)
(210, 183, 153)
(206, 179, 149)
(199, 174, 143)
(203, 178, 147)
(210, 186, 152)
(203, 179, 145)
(199, 175, 141)
(208, 184, 150)
(212, 188, 152)
(212, 188, 152)
(219, 193, 160)
(214, 188, 155)
(206, 180, 147)
(200, 174, 139)
(210, 184, 149)
(222, 196, 161)
(216, 190, 155)
(210, 184, 149)
(213, 187, 154)
(216, 190, 157)
(213, 187, 154)
(217, 191, 156)
(216, 190, 155)
(216, 190, 155)
(218, 192, 157)
(200, 174, 139)
(188, 162, 129)
(180, 154, 121)
(206, 180, 147)
(221, 195, 162)
(216, 190, 157)
(217, 191, 158)
(215, 189, 156)
(216, 190, 157)
(210, 184, 151)
(207, 181, 148)
(208, 182, 149)
(219, 193, 160)
(214, 188, 155)
(216, 190, 157)
(222, 196, 163)
(221, 195, 162)
(211, 185, 152)
(210, 184, 151)
(212, 186, 153)
(217, 191, 158)
(219, 193, 160)
(217, 191, 158)
(216, 190, 157)
(222, 196, 163)
(214, 187, 158)
(206, 179, 150)
(204, 177, 148)
(211, 184, 155)
(216, 189, 159)
(219, 192, 162)
(218, 191, 161)
(214, 187, 157)
(214, 189, 159)
(211, 186, 156)
(209, 184, 154)
(198, 173, 143)
(203, 177, 150)
(203, 177, 150)
(207, 181, 154)
(214, 188, 161)
(211, 186, 155)
(213, 188, 157)
(212, 187, 156)
(208, 183, 153)
(211, 186, 156)
(211, 186, 156)
(215, 190, 160)
(210, 184, 157)
(211, 184, 155)
(202, 175, 145)
(195, 169, 136)
(193, 167, 132)
(196, 170, 135)
(205, 179, 144)
(213, 187, 154)
(215, 189, 156)
(216, 192, 156)
(210, 186, 150)
(215, 191, 155)
(217, 193, 157)
(220, 196, 160)
(223, 199, 163)
(214, 190, 154)
(209, 185, 149)
(198, 172, 139)
(189, 163, 130)
(189, 163, 130)
(201, 175, 142)
(214, 188, 155)
(218, 192, 159)
(217, 191, 158)
(216, 190, 157)
(215, 188, 158)
(219, 192, 162)
(206, 180, 147)
(197, 171, 138)
(202, 176, 143)
(206, 180, 147)
(211, 185, 150)
(214, 188, 153)
(215, 189, 154)
(219, 193, 160)
(216, 190, 157)
(219, 193, 160)
(216, 191, 160)
(208, 183, 153)
(206, 181, 151)
(204, 179, 149)
(202, 178, 144)
(206, 181, 150)
(214, 189, 158)
(210, 185, 154)
(205, 178, 148)
(203, 176, 147)
(201, 174, 145)
(204, 177, 148)
(208, 181, 152)
(199, 172, 143)
(198, 171, 142)
(198, 171, 144)
(203, 176, 149)
(200, 173, 146)
(187, 160, 133)
(189, 161, 137)
(169, 139, 115)
(170, 140, 116)
(187, 157, 131)
(216, 186, 158)
(209, 180, 150)
(212, 183, 151)
(214, 185, 151)
(207, 178, 144)
(210, 181, 147)
(210, 181, 147)
(204, 175, 141)
(200, 171, 137)
(199, 170, 136)
(200, 171, 137)
(208, 179, 145)
(218, 189, 155)
(215, 189, 154)
(217, 191, 156)
(215, 189, 154)
(218, 192, 157)
(220, 194, 159)
(218, 192, 157)
(218, 192, 157)
(214, 188, 153)
(213, 187, 154)
(206, 180, 147)
(209, 183, 150)
(211, 185, 152)
(210, 184, 151)
(204, 178, 145)
(200, 174, 141)
(205, 179, 146)
(211, 185, 152)
(211, 185, 152)
(211, 185, 152)
(211, 185, 152)
(213, 187, 154)
(216, 190, 157)
(217, 191, 158)
(218, 192, 159)
(224, 195, 161)
(220, 191, 157)
(210, 181, 147)
(205, 176, 142)
(191, 162, 128)
(191, 162, 128)
(198, 169, 135)
(211, 182, 148)
(215, 188, 158)
(214, 187, 157)
(216, 189, 159)
(219, 192, 162)
(221, 194, 164)
(220, 193, 163)
(218, 191, 161)
(216, 189, 159)
(219, 192, 163)
(208, 181, 151)
(206, 179, 149)
(199, 173, 140)
(178, 152, 115)
(168, 143, 103)
(190, 165, 125)
(199, 174, 133)
(215, 188, 158)
(219, 192, 162)
(218, 191, 161)
(214, 187, 157)
(205, 178, 148)
(198, 171, 141)
(196, 169, 139)
(190, 163, 133)
(196, 170, 135)
(205, 179, 144)
(217, 191, 158)
(222, 196, 163)
(220, 194, 161)
(214, 190, 156)
(213, 188, 157)
(215, 190, 159)
(223, 194, 162)
(219, 190, 158)
(219, 190, 156)
(213, 184, 150)
(200, 171, 137)
(187, 158, 124)
(181, 153, 116)
(187, 159, 122)
(201, 177, 143)
(207, 183, 149)
(216, 192, 158)
(212, 188, 154)
(212, 188, 154)
(207, 183, 149)
(213, 189, 155)
(214, 190, 156)
(214, 188, 155)
(210, 184, 151)
(206, 180, 147)
(197, 171, 138)
(187, 161, 126)
(192, 166, 131)
(207, 181, 146)
(215, 189, 154)
(218, 188, 154)
(218, 189, 155)
(218, 189, 157)
(203, 174, 142)
(189, 160, 128)
(189, 163, 130)
(199, 172, 142)
(215, 188, 158)
(216, 189, 159)
(211, 184, 154)
(215, 188, 158)
(215, 188, 158)
(210, 183, 153)
(219, 192, 162)
(210, 183, 153)
(212, 185, 155)
(209, 183, 150)
(211, 185, 152)
(208, 182, 149)
(207, 181, 148)
(209, 183, 150)
(209, 183, 150)
(218, 192, 159)
(221, 195, 162)
(216, 189, 159)
(217, 190, 160)
(213, 186, 156)
(213, 186, 156)
(213, 186, 156)
(208, 181, 151)
(206, 179, 149)
(207, 180, 150)
(211, 185, 152)
(216, 190, 157)
(217, 191, 158)
(213, 187, 154)
(209, 183, 150)
(205, 179, 146)
(205, 179, 146)
(211, 185, 152)
(214, 188, 155)
(214, 188, 155)
(212, 186, 153)
(211, 185, 152)
(214, 188, 155)
(214, 188, 155)
(211, 185, 152)
(210, 184, 151)
(213, 186, 156)
(213, 186, 156)
(208, 181, 151)
(205, 178, 148)
(203, 176, 146)
(188, 161, 131)
(174, 147, 117)
(173, 146, 116)
(198, 172, 139)
(209, 183, 150)
(211, 185, 152)
(210, 184, 151)
(205, 179, 146)
(205, 179, 146)
(195, 169, 136)
(200, 174, 141)
(188, 159, 125)
(182, 153, 121)
(188, 162, 129)
(209, 183, 150)
(207, 180, 150)
(206, 179, 150)
(203, 178, 148)
(203, 178, 148)
(206, 180, 147)
(205, 179, 146)
(197, 171, 138)
(178, 152, 119)
(191, 165, 132)
(209, 183, 150)
(218, 192, 159)
(217, 191, 158)
(216, 187, 155)
(215, 186, 154)
(211, 182, 150)
(204, 175, 143)
(196, 167, 135)
(204, 175, 143)
(202, 173, 141)
(207, 178, 146)
(198, 171, 144)
(198, 171, 144)
(196, 169, 142)
(190, 163, 136)
(188, 161, 134)
(190, 163, 136)
(191, 164, 137)
(190, 163, 136)
(197, 169, 145)
(190, 162, 138)
(188, 160, 136)
(191, 163, 139)
(189, 161, 137)
(184, 156, 132)
(187, 159, 135)
(195, 167, 143)
(189, 163, 140)
(191, 165, 142)
(191, 165, 142)
(193, 167, 144)
(190, 164, 141)
(188, 162, 139)
(192, 166, 143)
(195, 169, 146)
(192, 166, 141)
(194, 168, 143)
(195, 169, 144)
(187, 161, 136)
(185, 159, 134)
(190, 164, 139)
(192, 166, 141)
(195, 169, 144)
(193, 167, 142)
(192, 166, 141)
(190, 164, 139)
(188, 162, 137)
(191, 165, 140)
(196, 170, 143)
(198, 172, 145)
(196, 170, 143)
(196, 169, 142)
(191, 164, 137)
(186, 159, 132)
(192, 165, 138)
(196, 169, 142)
(188, 161, 134)
(182, 155, 128)
(185, 158, 131)
(196, 168, 144)
(201, 173, 149)
(206, 178, 154)
(202, 174, 150)
(201, 174, 147)
(205, 178, 151)
(203, 176, 149)
(201, 174, 147)
(197, 169, 145)
(194, 166, 142)
(192, 165, 138)
(199, 172, 145)
(207, 180, 153)
(207, 180, 153)
(204, 177, 148)
(206, 179, 150)
(204, 178, 151)
(208, 182, 155)
(206, 180, 153)
(199, 173, 146)
(197, 171, 144)
(201, 175, 148)
(200, 174, 147)
(194, 168, 141)
(197, 170, 143)
(201, 174, 147)
(204, 177, 150)
(204, 177, 148)
(200, 173, 144)
(198, 171, 142)
(199, 172, 142)
(204, 177, 147)
(203, 176, 149)
(201, 174, 147)
(201, 174, 147)
(197, 170, 143)
(197, 170, 143)
(200, 173, 146)
(199, 172, 145)
(201, 174, 147)
(201, 174, 145)
(202, 175, 146)
(204, 177, 148)
(207, 180, 151)
(209, 182, 153)
(209, 182, 153)
(207, 180, 151)
(206, 179, 150)
(194, 169, 138)
(197, 172, 141)
(199, 174, 144)
(202, 177, 147)
(205, 179, 152)
(203, 177, 150)
(196, 170, 143)
(193, 167, 142)
(202, 174, 150)
(197, 169, 145)
(187, 159, 135)
(183, 156, 129)
(191, 164, 137)
(197, 170, 143)
(199, 172, 145)
(204, 177, 150)
(202, 175, 146)
(205, 178, 149)
(205, 178, 149)
(208, 181, 152)
(209, 182, 153)
(203, 176, 147)
(200, 173, 144)
(205, 178, 149)
(206, 179, 150)
(201, 174, 145)
(202, 175, 146)
(204, 177, 148)
(195, 168, 139)
(186, 159, 130)
(191, 164, 135)
(201, 174, 145)
(211, 184, 157)
(209, 182, 155)
(201, 174, 147)
(201, 174, 145)
(207, 180, 151)
(212, 185, 156)
(213, 186, 157)
(206, 179, 150)
(201, 174, 145)
(162, 135, 106)
(160, 133, 104)
(184, 157, 128)
(200, 173, 144)
(205, 178, 149)
(209, 182, 153)
(197, 170, 141)
(203, 176, 146)
(201, 174, 144)
(201, 174, 144)
(204, 177, 147)
(204, 177, 147)
(205, 178, 148)
(209, 182, 152)
(206, 179, 149)
(215, 185, 157)
(211, 181, 153)
(211, 181, 153)
(210, 181, 151)
(195, 166, 136)
(180, 151, 119)
(185, 156, 124)
(201, 172, 140)
(210, 181, 151)
(211, 182, 152)
(203, 174, 144)
(197, 168, 138)
(195, 166, 136)
(197, 168, 138)
(186, 157, 127)
(187, 158, 128)
(199, 170, 140)
(208, 179, 149)
(210, 181, 151)
(208, 179, 149)
(204, 175, 145)
(202, 173, 143)
(206, 177, 147)
(205, 176, 146)
(203, 176, 147)
(201, 174, 145)
(207, 180, 151)
(211, 184, 155)
(205, 178, 149)
(201, 174, 145)
(206, 179, 150)
(213, 186, 157)
(215, 188, 159)
(202, 175, 146)
(204, 177, 148)
(213, 186, 157)
(210, 183, 154)
(206, 179, 150)
(201, 174, 145)
(196, 169, 140)
(196, 169, 140)
(205, 178, 149)
(206, 179, 150)
(214, 187, 158)
(206, 179, 150)
(193, 166, 137)
(200, 173, 144)
(200, 173, 144)
(205, 178, 148)
(199, 172, 142)
(199, 172, 142)
(207, 180, 150)
(209, 182, 152)
(203, 176, 146)
(202, 175, 145)
(208, 181, 151)
(205, 178, 148)
(208, 181, 151)
(206, 179, 149)
(205, 178, 148)
(203, 176, 146)
(198, 171, 141)
(197, 170, 140)
(197, 170, 140)
(206, 179, 149)
(209, 182, 152)
(210, 183, 153)
(207, 180, 150)
(203, 176, 146)
(203, 176, 146)
(204, 177, 147)
(205, 178, 148)
(200, 175, 145)
(197, 172, 142)
(198, 173, 143)
(193, 168, 138)
(195, 170, 140)
(192, 167, 137)
(197, 172, 142)
(202, 177, 147)
(203, 178, 148)
(204, 179, 149)
(204, 179, 149)
(199, 174, 144)
(195, 170, 140)
(199, 174, 144)
(205, 180, 150)
(204, 179, 149)
(204, 177, 150)
(206, 179, 152)
(209, 183, 156)
(211, 185, 158)
(211, 186, 156)
(212, 187, 157)
(210, 185, 155)
(205, 180, 150)
(205, 179, 154)
(210, 184, 157)
(213, 186, 159)
(201, 174, 144)
(197, 168, 136)
(173, 143, 109)
(154, 124, 88)
(130, 97, 62)
(138, 105, 70)
(165, 132, 97)
(194, 161, 128)
(204, 174, 140)
(207, 177, 143)
(204, 174, 140)
(191, 162, 130)
(181, 152, 120)
(178, 149, 117)
(178, 151, 121)
(183, 156, 127)
(192, 165, 138)
(129, 102, 75)
(93, 66, 36)
(180, 156, 122)
(216, 192, 156)
(217, 190, 160)
(208, 181, 151)
(206, 179, 149)
(213, 186, 156)
(213, 186, 156)
(209, 182, 152)
(209, 182, 152)
(203, 176, 146)
(203, 178, 147)
(208, 183, 152)
(210, 185, 154)
(207, 183, 149)
(208, 184, 150)
(211, 187, 153)
(208, 184, 150)
(214, 190, 154)
(203, 177, 144)
(204, 178, 145)
(212, 186, 153)
(218, 192, 159)
(220, 194, 159)
(214, 188, 153)
(203, 177, 142)
(202, 176, 141)
(211, 185, 152)
(219, 193, 160)
(217, 191, 158)
(217, 191, 158)
(216, 190, 155)
(212, 186, 151)
(206, 180, 145)
(194, 168, 133)
(183, 157, 124)
(214, 188, 155)
(219, 193, 160)
(218, 192, 159)
(219, 193, 160)
(215, 189, 156)
(211, 185, 152)
(200, 174, 141)
(192, 166, 133)
(209, 183, 150)
(213, 187, 154)
(215, 189, 156)
(216, 190, 157)
(223, 197, 164)
(220, 194, 161)
(212, 186, 153)
(213, 187, 154)
(214, 188, 155)
(218, 192, 159)
(219, 193, 160)
(215, 189, 156)
(209, 183, 150)
(207, 181, 148)
(208, 182, 149)
(211, 184, 155)
(209, 182, 153)
(209, 182, 153)
(209, 182, 153)
(209, 182, 153)
(212, 185, 155)
(214, 187, 157)
(213, 186, 156)
(213, 188, 158)
(202, 177, 147)
(203, 178, 148)
(203, 178, 148)
(211, 186, 156)
(211, 185, 158)
(209, 183, 156)
(206, 180, 153)
(203, 178, 147)
(205, 180, 149)
(211, 186, 155)
(210, 185, 155)
(215, 190, 160)
(211, 186, 156)
(204, 179, 149)
(195, 169, 142)
(174, 147, 118)
(181, 154, 124)
(195, 169, 136)
(209, 183, 148)
(215, 189, 154)
(218, 192, 157)
(217, 191, 158)
(214, 188, 155)
(219, 193, 160)
(220, 194, 161)
(226, 200, 167)
(224, 198, 165)
(213, 187, 154)
(202, 176, 143)
(192, 166, 133)
(188, 162, 129)
(193, 167, 134)
(203, 177, 144)
(214, 188, 155)
(218, 192, 159)
(218, 192, 159)
(214, 188, 155)
(207, 181, 148)
(201, 175, 142)
(201, 174, 144)
(200, 173, 143)
(205, 179, 146)
(214, 188, 155)
(215, 189, 156)
(216, 190, 157)
(219, 193, 158)
(211, 185, 150)
(213, 187, 152)
(214, 188, 155)
(221, 195, 162)
(216, 190, 157)
(213, 188, 157)
(201, 176, 146)
(183, 158, 128)
(198, 173, 143)
(209, 184, 153)
(214, 189, 158)
(219, 194, 163)
(213, 188, 157)
(210, 183, 153)
(210, 183, 153)
(205, 178, 149)
(203, 176, 147)
(210, 183, 154)
(200, 173, 144)
(195, 168, 139)
(196, 169, 142)
(195, 168, 141)
(194, 167, 140)
(191, 164, 137)
(181, 154, 127)
(141, 111, 87)
(127, 97, 73)
(159, 129, 103)
(209, 179, 151)
(208, 179, 149)
(199, 170, 138)
(203, 174, 140)
(208, 179, 145)
(211, 182, 148)
(208, 179, 145)
(208, 179, 145)
(214, 185, 151)
(219, 190, 156)
(216, 187, 153)
(208, 179, 145)
(208, 179, 145)
(208, 182, 147)
(214, 188, 153)
(215, 189, 154)
(218, 192, 157)
(215, 189, 154)
(210, 184, 149)
(210, 184, 149)
(208, 182, 147)
(194, 168, 135)
(195, 169, 136)
(205, 179, 146)
(211, 185, 152)
(215, 189, 156)
(215, 189, 156)
(210, 184, 151)
(211, 185, 152)
(213, 187, 154)
(213, 187, 154)
(215, 189, 156)
(218, 192, 159)
(219, 193, 160)
(218, 192, 159)
(216, 190, 157)
(214, 188, 155)
(211, 182, 148)
(201, 172, 138)
(189, 160, 126)
(195, 166, 132)
(202, 173, 139)
(215, 186, 152)
(217, 188, 154)
(220, 191, 157)
(216, 190, 157)
(217, 191, 158)
(220, 194, 161)
(222, 196, 163)
(219, 193, 160)
(213, 187, 154)
(211, 185, 152)
(213, 187, 154)
(188, 162, 127)
(183, 157, 122)
(181, 155, 120)
(186, 160, 125)
(200, 174, 141)
(210, 184, 151)
(221, 195, 162)
(215, 189, 156)
(221, 194, 164)
(206, 179, 149)
(200, 173, 143)
(190, 163, 133)
(194, 167, 137)
(207, 180, 150)
(206, 179, 149)
(214, 187, 157)
(212, 186, 151)
(217, 191, 158)
(220, 194, 161)
(217, 191, 158)
(213, 187, 154)
(213, 188, 157)
(216, 191, 160)
(219, 194, 163)
(219, 190, 158)
(211, 182, 150)
(198, 169, 135)
(181, 152, 118)
(178, 149, 115)
(192, 163, 129)
(206, 178, 141)
(216, 188, 151)
(210, 184, 151)
(213, 187, 154)
(217, 191, 158)
(212, 186, 153)
(215, 189, 156)
(214, 188, 155)
(214, 188, 155)
(208, 182, 149)
(205, 179, 146)
(199, 173, 140)
(196, 170, 137)
(204, 178, 145)
(214, 188, 153)
(218, 192, 157)
(216, 190, 155)
(215, 189, 154)
(217, 188, 154)
(199, 170, 136)
(187, 158, 126)
(187, 158, 126)
(201, 172, 140)
(213, 187, 154)
(215, 188, 158)
(215, 188, 158)
(214, 187, 157)
(215, 188, 158)
(211, 184, 154)
(209, 182, 152)
(210, 183, 153)
(212, 185, 155)
(201, 174, 144)
(209, 182, 152)
(201, 175, 142)
(203, 177, 144)
(202, 176, 143)
(207, 181, 148)
(214, 188, 155)
(216, 190, 157)
(217, 191, 158)
(211, 185, 152)
(216, 189, 159)
(207, 180, 150)
(205, 178, 148)
(207, 180, 150)
(207, 180, 150)
(211, 184, 154)
(215, 188, 158)
(216, 189, 159)
(220, 194, 161)
(212, 186, 153)
(196, 170, 137)
(188, 162, 129)
(199, 173, 140)
(213, 187, 154)
(214, 188, 155)
(208, 182, 149)
(210, 184, 151)
(217, 191, 158)
(217, 191, 158)
(212, 186, 153)
(211, 185, 152)
(213, 187, 154)
(211, 185, 152)
(209, 183, 150)
(203, 176, 146)
(206, 179, 149)
(198, 171, 141)
(182, 155, 125)
(174, 147, 117)
(177, 150, 120)
(191, 164, 134)
(208, 181, 151)
(206, 180, 147)
(208, 182, 149)
(205, 179, 146)
(204, 178, 145)
(198, 172, 139)
(191, 165, 132)
(174, 148, 115)
(174, 148, 115)
(193, 167, 134)
(208, 182, 149)
(212, 186, 153)
(207, 180, 150)
(197, 172, 141)
(204, 179, 149)
(199, 174, 144)
(191, 166, 136)
(193, 167, 134)
(192, 166, 133)
(208, 182, 149)
(212, 186, 153)
(215, 189, 156)
(216, 190, 157)
(216, 190, 157)
(210, 184, 151)
(213, 184, 152)
(190, 161, 129)
(186, 157, 125)
(209, 180, 148)
(217, 188, 156)
(217, 188, 156)
(208, 179, 147)
(207, 178, 146)
(189, 162, 135)
(194, 167, 140)
(193, 166, 139)
(185, 158, 131)
(184, 157, 130)
(189, 162, 135)
(191, 164, 137)
(188, 161, 134)
(187, 159, 135)
(181, 153, 129)
(183, 155, 131)
(191, 163, 139)
(193, 165, 141)
(188, 160, 136)
(188, 160, 136)
(193, 165, 141)
(193, 167, 144)
(195, 169, 146)
(188, 162, 139)
(189, 163, 140)
(187, 161, 138)
(183, 157, 134)
(191, 165, 142)
(191, 165, 142)
(192, 166, 141)
(190, 164, 139)
(193, 167, 142)
(189, 163, 138)
(183, 157, 132)
(187, 161, 136)
(192, 166, 141)
(194, 168, 143)
(192, 166, 141)
(194, 168, 143)
(196, 170, 145)
(194, 168, 143)
(192, 166, 141)
(192, 166, 139)
(191, 165, 138)
(190, 164, 137)
(197, 170, 143)
(196, 169, 142)
(190, 163, 136)
(187, 160, 133)
(191, 164, 137)
(193, 166, 139)
(192, 165, 138)
(196, 169, 142)
(199, 171, 147)
(201, 173, 149)
(202, 174, 150)
(196, 168, 144)
(196, 169, 142)
(201, 174, 147)
(198, 171, 144)
(195, 168, 141)
(192, 164, 140)
(199, 171, 147)
(204, 177, 150)
(206, 179, 152)
(208, 181, 154)
(206, 179, 152)
(202, 175, 146)
(198, 171, 142)
(201, 175, 148)
(199, 173, 146)
(198, 172, 145)
(199, 173, 146)
(199, 173, 146)
(198, 172, 145)
(198, 172, 145)
(200, 174, 147)
(197, 170, 143)
(201, 174, 147)
(201, 174, 147)
(199, 172, 143)
(200, 173, 144)
(199, 172, 143)
(198, 171, 142)
(200, 173, 143)
(204, 177, 150)
(205, 178, 151)
(207, 180, 153)
(201, 174, 147)
(199, 172, 145)
(202, 175, 148)
(202, 175, 148)
(203, 176, 149)
(203, 176, 147)
(205, 178, 149)
(206, 179, 150)
(207, 180, 151)
(208, 181, 152)
(207, 180, 151)
(205, 178, 149)
(203, 176, 147)
(201, 176, 146)
(201, 176, 146)
(202, 177, 147)
(205, 180, 150)
(205, 179, 152)
(199, 173, 146)
(196, 170, 143)
(200, 174, 147)
(197, 169, 145)
(195, 167, 143)
(188, 161, 134)
(188, 161, 134)
(196, 169, 142)
(202, 175, 148)
(203, 176, 147)
(206, 179, 150)
(206, 179, 150)
(206, 179, 150)
(208, 181, 152)
(208, 181, 152)
(204, 177, 148)
(202, 175, 146)
(202, 175, 146)
(201, 174, 145)
(200, 173, 144)
(207, 180, 151)
(201, 174, 145)
(183, 156, 127)
(178, 151, 122)
(195, 168, 139)
(209, 182, 153)
(208, 181, 152)
(205, 178, 151)
(201, 174, 147)
(201, 174, 147)
(210, 183, 154)
(212, 185, 156)
(204, 177, 148)
(201, 174, 145)
(200, 173, 144)
(205, 178, 149)
(177, 150, 121)
(200, 173, 144)
(214, 187, 158)
(206, 179, 150)
(201, 174, 145)
(203, 176, 147)
(205, 178, 149)
(204, 177, 147)
(202, 175, 145)
(199, 172, 142)
(203, 176, 146)
(206, 179, 149)
(208, 181, 151)
(211, 184, 154)
(210, 183, 153)
(209, 179, 151)
(211, 181, 153)
(201, 171, 143)
(185, 156, 126)
(187, 158, 128)
(204, 175, 145)
(213, 184, 152)
(210, 181, 149)
(203, 174, 144)
(200, 171, 141)
(196, 167, 137)
(199, 170, 140)
(201, 172, 142)
(201, 172, 142)
(196, 167, 137)
(203, 174, 144)
(208, 179, 149)
(207, 178, 148)
(203, 174, 144)
(205, 176, 146)
(204, 175, 145)
(201, 172, 142)
(204, 175, 145)
(205, 176, 146)
(204, 177, 148)
(208, 181, 152)
(203, 176, 147)
(199, 172, 143)
(202, 175, 146)
(205, 178, 149)
(207, 180, 151)
(213, 186, 157)
(211, 184, 155)
(205, 178, 149)
(214, 187, 158)
(209, 182, 153)
(203, 176, 147)
(210, 183, 154)
(207, 180, 151)
(204, 177, 148)
(207, 180, 151)
(212, 185, 156)
(205, 178, 149)
(208, 181, 152)
(207, 180, 151)
(200, 173, 144)
(209, 182, 153)
(209, 182, 153)
(207, 180, 150)
(206, 179, 149)
(207, 180, 150)
(211, 184, 154)
(212, 185, 155)
(209, 182, 152)
(206, 179, 149)
(204, 177, 147)
(207, 180, 150)
(209, 182, 152)
(202, 175, 145)
(197, 170, 140)
(190, 163, 133)
(188, 161, 131)
(198, 171, 141)
(208, 181, 151)
(209, 182, 152)
(206, 179, 149)
(201, 174, 144)
(198, 171, 141)
(200, 173, 143)
(205, 178, 148)
(206, 179, 149)
(205, 178, 148)
(197, 172, 142)
(201, 176, 146)
(200, 175, 145)
(182, 157, 127)
(189, 164, 134)
(202, 177, 147)
(205, 180, 150)
(202, 177, 147)
(203, 178, 148)
(204, 179, 149)
(206, 181, 151)
(204, 179, 149)
(201, 176, 146)
(201, 176, 146)
(201, 176, 146)
(198, 173, 143)
(207, 182, 152)
(210, 185, 155)
(210, 185, 155)
(207, 181, 154)
(207, 181, 154)
(207, 181, 154)
(204, 178, 151)
(201, 175, 150)
(208, 177, 156)
(202, 172, 148)
(195, 163, 138)
(173, 142, 111)
(153, 120, 85)
(131, 99, 58)
(148, 115, 70)
(166, 134, 87)
(203, 170, 137)
(208, 175, 142)
(202, 171, 140)
(198, 167, 136)
(196, 165, 134)
(188, 157, 126)
(188, 159, 129)
(195, 166, 136)
(204, 175, 143)
(204, 175, 145)
(203, 176, 147)
(216, 189, 160)
(180, 153, 124)
(83, 56, 26)
(133, 106, 76)
(196, 172, 138)
(211, 184, 154)
(203, 176, 146)
(206, 179, 149)
(209, 182, 152)
(187, 160, 130)
(178, 151, 121)
(195, 168, 138)
(206, 179, 149)
(202, 177, 146)
(210, 185, 154)
(210, 185, 154)
(207, 183, 149)
(210, 186, 152)
(200, 176, 142)
(189, 165, 131)
(199, 175, 141)
