(119, 91, 67)
(122, 94, 70)
(132, 104, 80)
(140, 112, 88)
(133, 107, 84)
(129, 103, 80)
(123, 97, 74)
(113, 87, 64)
(113, 87, 64)
(129, 103, 80)
(129, 103, 80)
(126, 100, 77)
(127, 99, 77)
(127, 99, 77)
(129, 101, 79)
(125, 97, 75)
(128, 102, 79)
(124, 98, 75)
(109, 83, 60)
(116, 90, 67)
(111, 82, 64)
(112, 83, 65)
(119, 90, 72)
(120, 91, 73)
(111, 84, 65)
(97, 70, 51)
(102, 75, 56)
(117, 90, 71)
(113, 91, 70)
(105, 83, 62)
(104, 79, 57)
(113, 87, 64)
(120, 94, 71)
(124, 96, 72)
(125, 98, 71)
(126, 96, 70)
(134, 104, 78)
(133, 103, 77)
(144, 114, 88)
(144, 114, 88)
(133, 103, 77)
(144, 114, 88)
(143, 113, 89)
(125, 95, 71)
(121, 91, 65)
(127, 97, 71)
(127, 97, 73)
(118, 88, 64)
(119, 91, 67)
(126, 98, 76)
(126, 98, 76)
(126, 98, 76)
(139, 111, 87)
(143, 115, 91)
(138, 110, 88)
(133, 105, 83)
(126, 98, 76)
(109, 81, 59)
(104, 76, 54)
(121, 93, 71)
(149, 119, 95)
(161, 131, 107)
(154, 124, 100)
(154, 124, 100)
(143, 113, 89)
(152, 122, 96)
(138, 108, 82)
(120, 90, 64)
(114, 84, 60)
(116, 86, 62)
(122, 94, 70)
(134, 106, 84)
(142, 114, 92)
(137, 109, 88)
(143, 115, 94)
(136, 108, 87)
(121, 92, 76)
(101, 72, 56)
(79, 50, 32)
(75, 47, 26)
(107, 79, 57)
(148, 121, 94)
(159, 132, 103)
(163, 136, 107)
(158, 128, 104)
(143, 113, 89)
(133, 103, 79)
(112, 84, 60)
(105, 77, 53)
(112, 86, 63)
(115, 89, 66)
(115, 89, 66)
(129, 101, 79)
(118, 90, 68)
(115, 87, 66)
(111, 83, 62)
(111, 83, 62)
(111, 83, 62)
(105, 77, 55)
(106, 78, 56)
(103, 75, 53)
(109, 81, 59)
(106, 78, 56)
(95, 67, 46)
(94, 66, 45)
(91, 63, 42)
(98, 69, 51)
(113, 84, 66)
(122, 95, 74)
(121, 94, 73)
(117, 90, 69)
(100, 73, 52)
(103, 76, 55)
(99, 73, 50)
(97, 71, 48)
(90, 64, 41)
(97, 70, 49)
(104, 77, 56)
(102, 75, 54)
(109, 82, 61)
(110, 83, 62)
(114, 87, 68)
(109, 82, 63)
(101, 74, 55)
(92, 67, 45)
(91, 66, 44)
(97, 72, 50)
(91, 66, 44)
(98, 73, 51)
(103, 78, 58)
(98, 73, 53)
(102, 77, 57)
(95, 68, 49)
(117, 90, 71)
(116, 89, 68)
(96, 68, 47)
(96, 68, 46)
(135, 107, 83)
(136, 108, 84)
(128, 100, 76)
(135, 105, 77)
(123, 93, 65)
(132, 102, 74)
(146, 116, 90)
(141, 111, 85)
(138, 108, 82)
(136, 108, 84)
(127, 99, 75)
(123, 95, 73)
(123, 95, 73)
(114, 87, 66)
(119, 92, 71)
(125, 99, 76)
(124, 96, 74)
(128, 98, 74)
(144, 114, 88)
(141, 109, 86)
(125, 95, 71)
(125, 97, 73)
(113, 86, 59)
(124, 97, 70)
(125, 98, 71)
(143, 116, 89)
(157, 127, 101)
(160, 130, 104)
(171, 141, 115)
(165, 138, 111)
(159, 133, 106)
(167, 141, 114)
(154, 127, 100)
(156, 126, 100)
(147, 117, 91)
(132, 102, 78)
(134, 104, 78)
(131, 101, 75)
(137, 110, 83)
(132, 105, 78)
(137, 110, 83)
(141, 114, 87)
(142, 115, 86)
(148, 118, 92)
(145, 115, 89)
(152, 122, 96)
(148, 121, 94)
(142, 115, 88)
(149, 121, 97)
(156, 128, 104)
(153, 125, 101)
(170, 144, 119)
(151, 125, 100)
(139, 111, 87)
(130, 102, 78)
(134, 106, 82)
(130, 102, 80)
(114, 86, 64)
(119, 91, 69)
(126, 98, 76)
(125, 97, 75)
(129, 99, 75)
(132, 102, 78)
(123, 93, 69)
(107, 79, 57)
(100, 73, 52)
(119, 92, 71)
(109, 81, 57)
(129, 101, 79)
(137, 109, 87)
(110, 82, 60)
(123, 92, 71)
(134, 104, 80)
(148, 118, 92)
(148, 118, 90)
(150, 119, 91)
(147, 116, 88)
(150, 120, 94)
(138, 108, 82)
(132, 102, 76)
(136, 106, 82)
(121, 91, 67)
(118, 88, 64)
(131, 103, 79)
(144, 116, 92)
(139, 111, 87)
(148, 120, 96)
(151, 123, 99)
(127, 99, 75)
(128, 100, 76)
(134, 106, 82)
(137, 110, 83)
(130, 103, 76)
(130, 102, 78)
(132, 104, 80)
(129, 101, 77)
(125, 97, 75)
(124, 96, 74)
(121, 93, 71)
(122, 95, 74)
(111, 84, 65)
(104, 75, 57)
(101, 72, 54)
(108, 80, 59)
(128, 97, 77)
(134, 103, 82)
(139, 109, 85)
(127, 99, 75)
(129, 101, 77)
(133, 105, 83)
(117, 89, 67)
(82, 54, 32)
(144, 116, 94)
(134, 106, 82)
(128, 100, 76)
(125, 99, 76)
(125, 99, 76)
(120, 94, 71)
(121, 95, 72)
(115, 89, 66)
(113, 89, 65)
(113, 88, 66)
(111, 86, 64)
(112, 87, 67)
(109, 84, 64)
(109, 87, 66)
(113, 91, 70)
(120, 98, 77)
(106, 84, 63)
(100, 78, 57)
(113, 91, 70)
(106, 84, 63)
(113, 91, 70)
(119, 94, 74)
(113, 88, 66)
(110, 83, 62)
(116, 89, 68)
(110, 84, 61)
(114, 88, 65)
(126, 100, 77)
(125, 99, 76)
(116, 90, 67)
(123, 97, 74)
(121, 95, 72)
(118, 92, 69)
(124, 98, 75)
(111, 85, 62)
(115, 87, 65)
(118, 90, 68)
(120, 92, 70)
(131, 105, 82)
(128, 102, 79)
(130, 104, 81)
(141, 115, 92)
(138, 112, 89)
(119, 93, 70)
(107, 80, 59)
(100, 75, 53)
(101, 76, 56)
(110, 85, 65)
(111, 86, 66)
(116, 89, 68)
(117, 90, 69)
(128, 99, 81)
(120, 93, 74)
(116, 89, 68)
(114, 90, 66)
(112, 86, 61)
(119, 93, 68)
(119, 91, 69)
(107, 76, 55)
(121, 89, 64)
(131, 99, 74)
(134, 106, 84)
(113, 86, 65)
(121, 95, 78)
(112, 89, 73)
(72, 49, 33)
(43, 20, 4)
(71, 52, 38)
(141, 122, 115)
(194, 179, 174)
(230, 216, 213)
(239, 226, 218)
(208, 192, 176)
(148, 128, 103)
(111, 90, 59)
(111, 87, 61)
(109, 83, 58)
(126, 96, 70)
(133, 102, 74)
(144, 113, 84)
(154, 123, 95)
(163, 133, 105)
(156, 129, 100)
(148, 118, 92)
(151, 121, 95)
(138, 108, 82)
(135, 105, 79)
(125, 95, 67)
(136, 105, 77)
(134, 103, 75)
(135, 104, 76)
(154, 122, 99)
(144, 112, 87)
(145, 115, 89)
(123, 93, 67)
(126, 96, 68)
(145, 115, 87)
(169, 138, 110)
(174, 143, 114)
(165, 131, 103)
(143, 112, 83)
(158, 127, 98)
(152, 121, 92)
(143, 112, 83)
(156, 125, 96)
(161, 130, 101)
(171, 142, 112)
(172, 141, 112)
(169, 138, 109)
(153, 122, 93)
(132, 101, 72)
(129, 98, 69)
(134, 103, 75)
(157, 126, 98)
(162, 131, 103)
(162, 133, 103)
(146, 116, 88)
(146, 116, 88)
(150, 120, 92)
(159, 129, 101)
(168, 138, 110)
(158, 128, 100)
(136, 106, 78)
(125, 95, 71)
(118, 88, 64)
(120, 90, 66)
(132, 102, 76)
(117, 87, 61)
(118, 88, 62)
(137, 107, 81)
(148, 118, 92)
(146, 114, 89)
(131, 99, 74)
(136, 104, 79)
(138, 106, 81)
(153, 121, 96)
(155, 124, 96)
(144, 113, 85)
(151, 120, 92)
(135, 105, 77)
(132, 102, 74)
(130, 100, 72)
(142, 111, 83)
(150, 119, 90)
(169, 138, 109)
(168, 137, 108)
(152, 121, 92)
(152, 121, 92)
(145, 114, 86)
(141, 110, 82)
(131, 100, 72)
(140, 110, 82)
(129, 99, 71)
(143, 113, 85)
(162, 132, 104)
(148, 118, 92)
(141, 111, 85)
(141, 111, 85)
(151, 121, 95)
(165, 135, 109)
(140, 113, 86)
(146, 119, 92)
(127, 100, 73)
(136, 109, 82)
(126, 98, 74)
(128, 100, 78)
(123, 95, 73)
(117, 89, 68)
(134, 106, 84)
(148, 120, 98)
(123, 97, 72)
(104, 83, 62)
(102, 80, 59)
(103, 81, 58)
(109, 84, 62)
(111, 85, 62)
(119, 93, 70)
(128, 100, 78)
(120, 92, 70)
(124, 91, 74)
(123, 92, 71)
(117, 90, 63)
(131, 107, 79)
(131, 111, 86)
(124, 107, 89)
(107, 93, 84)
(81, 66, 63)
(69, 53, 38)
(82, 65, 47)
(106, 84, 61)
(128, 102, 77)
(132, 102, 76)
(137, 107, 79)
(130, 100, 74)
(134, 104, 80)
(133, 105, 83)
(123, 95, 73)
(126, 98, 76)
(125, 99, 74)
(125, 99, 76)
(115, 89, 66)
(109, 82, 61)
(118, 91, 72)
(110, 85, 63)
(115, 90, 68)
(103, 76, 55)
(116, 89, 68)
(127, 100, 79)
(128, 101, 80)
(129, 103, 80)
(117, 91, 68)
(115, 89, 64)
(118, 92, 67)
(114, 88, 63)
(127, 101, 76)
(137, 111, 88)
(137, 113, 89)
(127, 103, 79)
(116, 92, 68)
(122, 98, 72)
(123, 99, 75)
(114, 90, 66)
(110, 85, 63)
(108, 83, 61)
(110, 85, 65)
(117, 92, 72)
(115, 90, 70)
(102, 80, 57)
(94, 72, 49)
(99, 77, 54)
(113, 91, 68)
(117, 95, 72)
(108, 86, 63)
(109, 87, 64)
(108, 86, 63)
(108, 83, 61)
(108, 83, 61)
(118, 93, 71)
(120, 95, 73)
(119, 92, 71)
(117, 90, 69)
(118, 92, 69)
(107, 81, 58)
(108, 82, 59)
(117, 91, 68)
(113, 87, 64)
(97, 71, 48)
(108, 84, 60)
(110, 86, 62)
(118, 94, 70)
(122, 98, 74)
(119, 92, 71)
(118, 91, 70)
(109, 83, 60)
(106, 80, 57)
(114, 88, 65)
(124, 98, 75)
(121, 95, 72)
(107, 81, 58)
(103, 77, 54)
(110, 84, 61)
(114, 88, 65)
(121, 95, 72)
(127, 101, 78)
(120, 94, 71)
(117, 91, 68)
(118, 92, 69)
(127, 101, 78)
(128, 102, 79)
(130, 104, 79)
(136, 110, 85)
(124, 98, 73)
(126, 98, 74)
(123, 95, 71)
(114, 86, 62)
(117, 91, 68)
(123, 95, 71)
(123, 95, 71)
(133, 103, 77)
(132, 102, 76)
(126, 98, 74)
(125, 97, 73)
(119, 93, 70)
(124, 98, 75)
(122, 96, 73)
(128, 102, 79)
(128, 102, 79)
(122, 96, 71)
(125, 97, 73)
(126, 98, 74)
(122, 94, 70)
(133, 102, 74)
(138, 107, 79)
(147, 116, 88)
(142, 112, 84)
(127, 97, 69)
(134, 104, 78)
(135, 105, 79)
(145, 115, 89)
(141, 114, 87)
(135, 108, 81)
(136, 109, 82)
(146, 120, 93)
(149, 123, 96)
(148, 122, 95)
(150, 124, 99)
(147, 121, 96)
(134, 108, 85)
(125, 99, 74)
(121, 95, 70)
(119, 93, 68)
(109, 83, 58)
(119, 93, 68)
(124, 96, 72)
(147, 119, 95)
(147, 117, 89)
(142, 112, 84)
(141, 111, 83)
(138, 108, 80)
(136, 106, 78)
(143, 113, 85)
(146, 116, 88)
(142, 112, 84)
(151, 122, 92)
(139, 109, 81)
(148, 118, 90)
(134, 104, 78)
(124, 94, 70)
(131, 101, 77)
(129, 98, 77)
(122, 94, 72)
(124, 98, 75)
(126, 100, 77)
(118, 92, 69)
(115, 89, 66)
(128, 102, 79)
(133, 107, 84)
(134, 108, 83)
(147, 121, 96)
(161, 131, 103)
(158, 128, 100)
(155, 125, 97)
(147, 117, 89)
(144, 114, 86)
(138, 108, 80)
(130, 100, 72)
(127, 97, 71)
(122, 92, 66)
(122, 92, 66)
(119, 89, 65)
(127, 99, 75)
(147, 119, 95)
(148, 120, 96)
(132, 104, 80)
(123, 95, 71)
(116, 90, 67)
(98, 72, 49)
(110, 84, 61)
(130, 104, 81)
(138, 112, 89)
(133, 107, 84)
(128, 102, 79)
(131, 105, 82)
(128, 100, 78)
(125, 97, 75)
(122, 94, 73)
(114, 86, 65)
(118, 90, 69)
(118, 91, 70)
(109, 82, 61)
(118, 91, 70)
(113, 86, 69)
(114, 87, 70)
(107, 80, 63)
(97, 70, 53)
(105, 79, 62)
(101, 75, 58)
(105, 82, 64)
(120, 97, 79)
(114, 92, 71)
(111, 86, 64)
(113, 89, 65)
(123, 97, 74)
(124, 97, 70)
(124, 94, 68)
(127, 97, 69)
(130, 99, 70)
(151, 121, 93)
(138, 108, 80)
(143, 113, 87)
(153, 123, 97)
(128, 98, 74)
(108, 78, 54)
(121, 91, 67)
(134, 103, 82)
(131, 101, 75)
(124, 94, 70)
(119, 89, 65)
(126, 96, 72)
(140, 110, 86)
(142, 114, 92)
(145, 117, 95)
(144, 116, 94)
(136, 108, 84)
(135, 107, 83)
(130, 102, 80)
(109, 81, 59)
(108, 80, 58)
(113, 85, 63)
(128, 100, 78)
(142, 114, 92)
(153, 123, 99)
(155, 125, 101)
(149, 119, 95)
(141, 113, 89)
(114, 86, 62)
(115, 87, 63)
(121, 93, 69)
(120, 92, 68)
(126, 100, 77)
(147, 121, 98)
(143, 115, 93)
(124, 96, 75)
(125, 96, 78)
(129, 100, 82)
(125, 96, 80)
(94, 65, 49)
(70, 41, 25)
(69, 40, 22)
(107, 78, 60)
(140, 112, 91)
(176, 148, 124)
(157, 130, 103)
(139, 112, 85)
(137, 110, 81)
(122, 94, 70)
(117, 89, 65)
(126, 98, 74)
(125, 97, 75)
(113, 87, 64)
(112, 86, 63)
(117, 91, 68)
(118, 92, 69)
(130, 99, 78)
(120, 89, 68)
(109, 78, 58)
(99, 68, 48)
(105, 74, 54)
(114, 83, 63)
(109, 78, 57)
(107, 76, 55)
(113, 85, 63)
(117, 89, 67)
(103, 75, 54)
(95, 67, 46)
(102, 74, 53)
(105, 77, 56)
(111, 83, 62)
(114, 85, 67)
(104, 77, 56)
(105, 78, 57)
(100, 73, 52)
(89, 62, 41)
(95, 68, 47)
(101, 75, 52)
(110, 84, 61)
(109, 83, 60)
(109, 83, 60)
(121, 95, 72)
(126, 100, 77)
(124, 97, 76)
(107, 80, 59)
(93, 66, 47)
(93, 66, 47)
(95, 68, 49)
(106, 81, 59)
(104, 79, 57)
(105, 80, 58)
(107, 82, 60)
(111, 86, 64)
(105, 80, 58)
(98, 73, 51)
(108, 83, 61)
(122, 94, 73)
(131, 103, 82)
(122, 94, 73)
(108, 80, 58)
(112, 84, 62)
(139, 111, 87)
(124, 94, 70)
(117, 87, 63)
(138, 108, 80)
(149, 119, 91)
(151, 121, 93)
(133, 103, 75)
(132, 102, 76)
(142, 112, 86)
(149, 119, 93)
(140, 110, 84)
(122, 91, 70)
(114, 86, 64)
(110, 82, 61)
(119, 91, 70)
(128, 100, 78)
(135, 105, 81)
(135, 105, 79)
(129, 97, 72)
(139, 109, 85)
(149, 119, 95)
(150, 122, 98)
(137, 111, 84)
(156, 130, 103)
(151, 126, 96)
(154, 127, 98)
(157, 130, 101)
(174, 144, 118)
(177, 147, 121)
(156, 129, 102)
(153, 126, 99)
(145, 118, 91)
(133, 106, 79)
(135, 105, 79)
(136, 106, 80)
(148, 116, 91)
(145, 113, 88)
(140, 110, 84)
(137, 107, 81)
(153, 126, 99)
(157, 131, 104)
(149, 123, 96)
(163, 137, 110)
(142, 112, 84)
(148, 118, 90)
(151, 121, 95)
(149, 122, 95)
(141, 113, 89)
(145, 117, 93)
(145, 117, 93)
(153, 125, 101)
(125, 98, 71)
(119, 91, 67)
(119, 91, 67)
(138, 110, 86)
(146, 118, 94)
(126, 98, 74)
(127, 99, 75)
(124, 96, 72)
(125, 97, 75)
(123, 95, 73)
(111, 81, 57)
(113, 83, 59)
(122, 92, 68)
(129, 101, 77)
(133, 107, 84)
(136, 109, 88)
(135, 107, 83)
(141, 113, 89)
(140, 112, 90)
(123, 92, 71)
(130, 100, 76)
(146, 116, 90)
(150, 119, 91)
(150, 119, 91)
(142, 112, 84)
(150, 120, 92)
(129, 99, 73)
(130, 100, 74)
(134, 104, 78)
(137, 107, 83)
(138, 108, 84)
(135, 107, 83)
(149, 121, 97)
(147, 119, 95)
(137, 109, 85)
(137, 109, 85)
(125, 97, 73)
(117, 89, 65)
(132, 104, 80)
(123, 95, 71)
(127, 100, 73)
(134, 107, 80)
(136, 108, 84)
(141, 113, 89)
(129, 103, 80)
(117, 90, 69)
(117, 90, 69)
(105, 78, 59)
(98, 71, 50)
(102, 75, 54)
(108, 81, 60)
(131, 103, 82)
(142, 111, 90)
(138, 108, 84)
(142, 110, 85)
(138, 106, 81)
(140, 112, 88)
(156, 128, 104)
(155, 127, 105)
(99, 71, 50)
(112, 85, 64)
(131, 105, 82)
(118, 92, 69)
(112, 86, 61)
(125, 99, 76)
(131, 105, 82)
(124, 100, 76)
(115, 90, 68)
(103, 78, 56)
(106, 81, 59)
(114, 89, 67)
(115, 90, 68)
(115, 94, 75)
(106, 85, 66)
(103, 80, 62)
(102, 79, 61)
(103, 81, 60)
(101, 79, 58)
(107, 85, 64)
(107, 85, 64)
(112, 87, 67)
(117, 92, 72)
(109, 82, 63)
(107, 80, 59)
(108, 81, 60)
(117, 91, 68)
(111, 85, 62)
(125, 99, 74)
(136, 108, 86)
(129, 101, 79)
(115, 87, 65)
(127, 101, 78)
(117, 91, 68)
(112, 86, 63)
(112, 86, 63)
(107, 81, 58)
(116, 88, 66)
(119, 91, 69)
(121, 95, 72)
(138, 112, 89)
(127, 101, 78)
(124, 98, 75)
(125, 99, 76)
(115, 89, 66)
(113, 86, 65)
(101, 74, 53)
(105, 80, 60)
(113, 87, 70)
(120, 94, 77)
(117, 92, 72)
(116, 89, 70)
(113, 85, 64)
(111, 84, 63)
(119, 92, 71)
(113, 87, 64)
(98, 72, 47)
(113, 85, 61)
(135, 107, 83)
(139, 109, 85)
(127, 96, 75)
(131, 99, 74)
(121, 93, 71)
(109, 86, 68)
(92, 73, 59)
(50, 32, 22)
(47, 29, 19)
(81, 61, 50)
(149, 127, 114)
(204, 191, 185)
(240, 225, 220)
(237, 219, 209)
(209, 188, 169)
(154, 130, 102)
(119, 96, 64)
(109, 88, 61)
(116, 94, 73)
(129, 102, 73)
(130, 100, 72)
(139, 108, 80)
(155, 124, 96)
(168, 137, 109)
(159, 128, 100)
(147, 117, 89)
(128, 101, 74)
(127, 97, 73)
(132, 102, 76)
(134, 104, 78)
(139, 109, 83)
(126, 95, 67)
(138, 107, 79)
(145, 114, 85)
(161, 130, 101)
(164, 132, 107)
(152, 120, 95)
(138, 108, 80)
(135, 105, 77)
(164, 134, 106)
(172, 142, 114)
(174, 143, 115)
(175, 144, 115)
(172, 138, 110)
(153, 122, 93)
(170, 139, 110)
(165, 134, 105)
(145, 114, 85)
(176, 145, 116)
(182, 151, 122)
(160, 131, 101)
(160, 129, 100)
(152, 121, 92)
(142, 111, 82)
(144, 113, 85)
(148, 117, 89)
(149, 118, 90)
(157, 126, 98)
(153, 122, 94)
(156, 126, 98)
(146, 116, 88)
(147, 117, 89)
(163, 133, 105)
(164, 134, 106)
(166, 136, 108)
(126, 96, 70)
(120, 90, 64)
(139, 109, 85)
(138, 108, 84)
(128, 98, 72)
(131, 101, 75)
(131, 101, 75)
(146, 116, 90)
(149, 119, 93)
(141, 111, 85)
(129, 97, 72)
(120, 88, 63)
(133, 101, 76)
(147, 115, 90)
(146, 114, 89)
(141, 110, 82)
(141, 110, 82)
(129, 98, 70)
(122, 93, 63)
(136, 107, 77)
(151, 122, 92)
(165, 134, 105)
(163, 132, 103)
(160, 126, 98)
(152, 118, 90)
(149, 115, 87)
(127, 96, 68)
(143, 112, 84)
(141, 110, 82)
(137, 107, 79)
(145, 115, 87)
(148, 118, 90)
(169, 139, 113)
(152, 122, 96)
(139, 109, 83)
(149, 119, 93)
(153, 123, 97)
(148, 118, 92)
(125, 98, 71)
(131, 104, 77)
(146, 119, 92)
(146, 119, 92)
(149, 121, 97)
(127, 99, 75)
(140, 112, 90)
(150, 122, 101)
(121, 94, 73)
(109, 82, 61)
(121, 95, 72)
(117, 91, 68)
(100, 78, 57)
(108, 86, 65)
(111, 89, 66)
(117, 92, 70)
(123, 98, 76)
(124, 99, 77)
(123, 96, 75)
(116, 89, 68)
(106, 86, 61)
(119, 98, 77)
(120, 98, 85)
(118, 98, 91)
(97, 76, 71)
(82, 64, 54)
(85, 68, 52)
(75, 60, 39)
(101, 81, 57)
(114, 92, 68)
(122, 94, 70)
(138, 108, 80)
(135, 105, 77)
(127, 100, 73)
(122, 96, 73)
(121, 99, 76)
(122, 95, 74)
(127, 101, 78)
(126, 100, 77)
(120, 94, 69)
(119, 93, 70)
(107, 83, 59)
(108, 83, 61)
(116, 91, 69)
(116, 89, 68)
(113, 86, 65)
(107, 80, 59)
(131, 104, 83)
(141, 115, 92)
(132, 106, 83)
(125, 97, 75)
(115, 87, 65)
(131, 105, 80)
(141, 115, 90)
(139, 113, 88)
(139, 113, 88)
(132, 106, 83)
(121, 97, 73)
(114, 90, 66)
(113, 89, 65)
(112, 88, 64)
(106, 82, 58)
(103, 79, 55)
(102, 77, 55)
(105, 80, 58)
(105, 80, 60)
(101, 76, 56)
(98, 72, 55)
(107, 85, 62)
(100, 78, 55)
(110, 88, 65)
(120, 98, 75)
(117, 95, 72)
(109, 87, 64)
(115, 93, 70)
(110, 88, 65)
(112, 88, 64)
(124, 100, 76)
(127, 102, 80)
(117, 90, 69)
(115, 88, 67)
(109, 82, 61)
(104, 77, 56)
(103, 76, 55)
(101, 75, 52)
(111, 85, 62)
(104, 78, 55)
(119, 93, 70)
(116, 90, 67)
(108, 82, 59)
(110, 84, 61)
(127, 101, 78)
(112, 86, 63)
(110, 83, 62)
(118, 91, 70)
(125, 98, 77)
(120, 94, 71)
(118, 92, 69)
(119, 93, 70)
(109, 83, 58)
(119, 93, 70)
(122, 96, 73)
(119, 93, 70)
(118, 92, 69)
(115, 89, 66)
(111, 85, 62)
(115, 89, 66)
(123, 97, 74)
(120, 94, 71)
(130, 104, 81)
(139, 113, 88)
(132, 106, 81)
(117, 91, 66)
(125, 97, 73)
(121, 93, 69)
(124, 96, 72)
(124, 96, 72)
(131, 103, 79)
(131, 101, 75)
(138, 108, 82)
(136, 106, 80)
(130, 100, 74)
(124, 96, 72)
(124, 96, 72)
(131, 105, 82)
(121, 95, 72)
(119, 93, 70)
(121, 95, 72)
(119, 93, 68)
(127, 99, 75)
(136, 108, 84)
(133, 105, 81)
(144, 113, 85)
(140, 109, 81)
(138, 107, 79)
(141, 110, 82)
(146, 116, 88)
(135, 105, 77)
(136, 106, 80)
(139, 109, 83)
(139, 112, 85)
(140, 113, 86)
(139, 112, 85)
(145, 119, 92)
(147, 121, 96)
(138, 112, 87)
(131, 105, 80)
(127, 101, 76)
(124, 98, 75)
(115, 89, 66)
(124, 98, 75)
(119, 93, 68)
(121, 93, 69)
(134, 106, 82)
(143, 115, 91)
(151, 124, 97)
(149, 119, 91)
(137, 107, 79)
(140, 110, 82)
(137, 107, 79)
(135, 105, 77)
(142, 112, 84)
(140, 110, 82)
(140, 110, 82)
(139, 109, 81)
(134, 104, 76)
(138, 108, 80)
(129, 99, 73)
(134, 104, 80)
(140, 112, 90)
(115, 87, 65)
(123, 95, 73)
(139, 111, 89)
(121, 93, 71)
(120, 92, 70)
(132, 104, 82)
(142, 114, 90)
(145, 117, 93)
(147, 119, 95)
(154, 126, 102)
(143, 114, 84)
(141, 111, 83)
(140, 110, 82)
(132, 102, 74)
(126, 96, 68)
(132, 102, 76)
(130, 100, 74)
(121, 91, 65)
(130, 100, 76)
(140, 112, 88)
(140, 112, 88)
(135, 107, 83)
(137, 109, 85)
(132, 104, 82)
(119, 91, 69)
(111, 83, 61)
(121, 95, 70)
(126, 100, 75)
(138, 112, 87)
(133, 107, 84)
(136, 110, 87)
(133, 107, 84)
(118, 92, 69)
(102, 75, 54)
(124, 96, 75)
(115, 87, 66)
(110, 82, 61)
(104, 77, 56)
(114, 87, 66)
(124, 97, 78)
(116, 89, 70)
(117, 90, 71)
(97, 74, 58)
(91, 68, 50)
(92, 69, 51)
(95, 72, 54)
(117, 96, 77)
(115, 94, 75)
(106, 85, 64)
(109, 88, 67)
(110, 85, 63)
(119, 93, 70)
(124, 98, 75)
(130, 102, 78)
(132, 105, 78)
(139, 109, 81)
(144, 114, 86)
(140, 109, 80)
(126, 96, 68)
(125, 95, 67)
(130, 100, 74)
(127, 97, 71)
(126, 96, 72)
(131, 101, 77)
(127, 96, 75)
(112, 81, 60)
(122, 92, 68)
(137, 107, 83)
(141, 111, 87)
(137, 107, 83)
(142, 112, 88)
(149, 119, 95)
(148, 118, 94)
(114, 86, 62)
(117, 89, 65)
(107, 79, 55)
(114, 86, 64)
(120, 92, 70)
(139, 111, 89)
(140, 112, 90)
(139, 111, 89)
(143, 115, 93)
(139, 108, 87)
(132, 104, 82)
(123, 95, 73)
(115, 87, 65)
(111, 83, 61)
(112, 84, 62)
(121, 95, 72)
(123, 97, 74)
(136, 109, 88)
(150, 123, 102)
(132, 105, 84)
(116, 89, 68)
(118, 89, 71)
(98, 69, 51)
(79, 50, 34)
(73, 44, 28)
(114, 86, 64)
(143, 115, 93)
(181, 153, 131)
(164, 136, 114)
(157, 129, 107)
(130, 102, 80)
(122, 94, 72)
(119, 91, 69)
(115, 87, 65)
(113, 85, 63)
(119, 93, 70)
(126, 100, 77)
(112, 86, 63)
(105, 79, 56)
(110, 83, 62)
(107, 80, 59)
(116, 85, 65)
(102, 71, 51)
(107, 76, 56)
(121, 90, 69)
(115, 84, 63)
(108, 77, 57)
(111, 80, 60)
(109, 78, 58)
(112, 84, 63)
(107, 79, 58)
(98, 70, 49)
(117, 89, 68)
(129, 101, 80)
(115, 87, 66)
(106, 78, 57)
(100, 72, 51)
(100, 73, 52)
(97, 70, 49)
(90, 63, 42)
(96, 69, 48)
(109, 82, 61)
(112, 86, 63)
(113, 87, 64)
(107, 81, 58)
(114, 88, 65)
(119, 93, 70)
(120, 94, 71)
(110, 83, 62)
(103, 76, 55)
(102, 75, 56)
(107, 80, 61)
(107, 80, 61)
(109, 84, 62)
(105, 80, 58)
(99, 74, 52)
(109, 84, 62)
(115, 90, 68)
(106, 81, 59)
(106, 81, 59)
(115, 90, 68)
(136, 108, 86)
(136, 108, 86)
(127, 96, 75)
(122, 92, 68)
(126, 96, 72)
(141, 111, 87)
(131, 101, 75)
(141, 111, 85)
(140, 110, 82)
(121, 91, 63)
(120, 90, 62)
(120, 90, 64)
(127, 97, 71)
(131, 101, 75)
(136, 106, 80)
(122, 92, 66)
(107, 76, 55)
(114, 86, 64)
(129, 101, 79)
(133, 105, 83)
(125, 97, 75)
(131, 101, 77)
(141, 111, 85)
(135, 103, 78)
(139, 109, 85)
(153, 125, 101)
(155, 127, 103)
(160, 134, 107)
(170, 144, 117)
(164, 139, 109)
(163, 138, 108)
(168, 141, 112)
(169, 139, 115)
(163, 133, 109)
(145, 118, 91)
(145, 118, 91)
(134, 107, 80)
(126, 99, 72)
(135, 105, 77)
(137, 107, 79)
(154, 120, 95)
(165, 133, 108)
(151, 119, 94)
(148, 118, 92)
(167, 140, 113)
(145, 119, 92)
(150, 124, 97)
(154, 128, 101)
(151, 124, 97)
(144, 117, 90)
(145, 118, 91)
(152, 122, 96)
(134, 104, 80)
(130, 100, 76)
(125, 95, 71)
(127, 97, 73)
(124, 97, 70)
(122, 95, 68)
(127, 100, 73)
(116, 89, 62)
(117, 89, 65)
(124, 96, 72)
(133, 105, 81)
(130, 102, 78)
(115, 87, 65)
(127, 99, 77)
(133, 103, 79)
(140, 110, 84)
