(126, 118, 107)
(121, 111, 99)
(121, 111, 99)
(125, 113, 101)
(122, 110, 98)
(131, 119, 105)
(129, 117, 103)
(127, 113, 100)
(129, 115, 102)
(123, 109, 96)
(128, 114, 101)
(124, 110, 97)
(128, 114, 101)
(136, 122, 109)
(133, 119, 106)
(131, 117, 104)
(126, 112, 99)
(119, 108, 90)
(118, 105, 96)
(130, 113, 105)
(125, 117, 98)
(105, 89, 74)
(192, 196, 182)
(128, 126, 114)
(120, 100, 89)
(124, 111, 95)
(125, 111, 98)
(117, 103, 90)
(128, 114, 101)
(126, 112, 99)
(124, 110, 97)
(111, 99, 85)
(120, 108, 96)
(113, 101, 89)
(120, 108, 96)
(111, 99, 87)
(121, 109, 97)
(122, 109, 100)
(107, 94, 85)
(111, 98, 89)
(112, 99, 90)
(109, 96, 87)
(118, 105, 96)
(122, 109, 100)
(107, 94, 85)
(110, 97, 88)
(105, 92, 83)
(122, 109, 100)
(121, 108, 99)
(109, 101, 90)
(122, 105, 97)
(117, 100, 93)
(117, 110, 100)
(195, 191, 180)
(100, 87, 78)
(128, 111, 103)
(114, 104, 92)
(121, 111, 99)
(112, 102, 90)
(111, 101, 89)
(120, 108, 96)
(122, 110, 98)
(122, 110, 98)
(114, 102, 90)
(117, 105, 93)
(115, 101, 90)
(124, 110, 99)
(122, 108, 97)
(118, 106, 94)
(125, 113, 101)
(108, 96, 84)
(117, 104, 95)
(118, 105, 96)
(123, 110, 101)
(124, 114, 104)
(112, 102, 90)
(108, 96, 82)
(114, 98, 85)
(129, 111, 99)
(115, 99, 86)
(117, 105, 91)
(123, 121, 109)
(182, 180, 168)
(121, 114, 104)
(113, 103, 94)
(116, 102, 93)
(122, 108, 99)
(126, 114, 102)
(120, 110, 98)
(129, 119, 109)
(123, 113, 103)
(126, 116, 106)
(119, 109, 99)
(121, 111, 101)
(129, 119, 109)
(133, 123, 113)
(130, 120, 110)
(113, 103, 91)
(119, 109, 97)
(127, 117, 105)
(125, 115, 103)
(124, 114, 102)
(120, 110, 98)
(122, 112, 100)
(130, 120, 108)
(125, 111, 100)
(124, 118, 104)
(117, 111, 97)
(134, 120, 109)
(121, 108, 99)
(149, 145, 133)
(143, 141, 129)
(111, 101, 92)
(113, 103, 91)
(116, 106, 94)
(125, 115, 103)
(119, 109, 97)
(120, 110, 98)
(121, 111, 99)
(115, 105, 93)
(116, 106, 94)
(126, 114, 100)
(127, 117, 105)
(120, 110, 98)
(106, 98, 87)
(126, 118, 107)
(110, 100, 90)
(119, 109, 99)
(118, 106, 94)
(106, 96, 86)
(113, 103, 93)
(115, 105, 95)
(117, 107, 97)
(118, 108, 98)
(120, 110, 100)
(116, 106, 96)
(108, 98, 88)
(110, 102, 91)
(125, 111, 102)
(105, 92, 83)
(172, 170, 158)
(143, 143, 133)
(126, 115, 109)
(123, 108, 101)
(130, 122, 111)
(130, 120, 110)
(124, 114, 104)
(122, 112, 102)
(127, 117, 107)
(130, 120, 110)
(130, 120, 110)
(134, 124, 114)
(125, 115, 105)
(130, 122, 111)
(127, 117, 107)
(125, 115, 105)
(133, 123, 113)
(126, 116, 106)
(131, 121, 111)
(128, 118, 106)
(114, 102, 90)
(129, 119, 109)
(122, 112, 102)
(125, 115, 105)
(132, 122, 112)
(120, 110, 100)
(129, 119, 109)
(134, 124, 114)
(127, 117, 107)
(123, 106, 98)
(130, 123, 113)
(172, 176, 162)
(134, 128, 116)
(139, 117, 106)
(143, 127, 112)
(131, 124, 106)
(137, 124, 108)
(135, 122, 106)
(134, 121, 105)
(148, 135, 119)
(150, 137, 121)
(137, 124, 108)
(143, 130, 114)
(138, 125, 109)
(144, 128, 113)
(142, 129, 113)
(140, 127, 111)
(148, 135, 119)
(148, 135, 119)
(145, 132, 116)
(144, 131, 115)
(139, 126, 110)
(149, 136, 120)
(143, 130, 111)
(147, 136, 118)
(141, 132, 115)
(148, 136, 120)
(151, 136, 117)
(147, 130, 112)
(138, 125, 109)
(123, 113, 103)
(114, 119, 113)
(192, 192, 184)
(138, 121, 113)
(137, 115, 101)
(141, 129, 107)
(137, 126, 104)
(150, 133, 117)
(132, 116, 103)
(143, 127, 112)
(139, 123, 108)
(143, 127, 112)
(143, 127, 112)
(148, 132, 117)
(146, 130, 115)
(142, 126, 111)
(145, 129, 114)
(142, 128, 115)
(136, 122, 109)
(136, 122, 109)
(134, 118, 103)
(134, 118, 103)
(143, 127, 112)
(147, 131, 116)
(147, 131, 116)
(134, 125, 108)
(147, 128, 114)
(141, 125, 109)
(144, 125, 110)
(135, 127, 108)
(134, 116, 104)
(176, 172, 163)
(158, 161, 154)
(124, 108, 95)
(142, 126, 111)
(139, 126, 110)
(142, 130, 114)
(133, 121, 105)
(138, 124, 111)
(135, 121, 108)
(148, 131, 121)
(131, 119, 107)
(133, 121, 109)
(142, 130, 118)
(136, 124, 112)
(127, 115, 103)
(132, 120, 108)
(131, 121, 109)
(130, 120, 108)
(137, 123, 112)
(132, 118, 107)
(137, 123, 112)
(138, 124, 111)
(134, 120, 107)
(134, 121, 105)
(130, 118, 102)
(134, 122, 106)
(124, 111, 95)
(139, 123, 110)
(132, 115, 107)
(128, 112, 99)
(112, 99, 82)
(177, 179, 168)
(154, 159, 152)
(112, 100, 86)
(137, 125, 111)
(127, 115, 101)
(125, 113, 99)
(129, 117, 103)
(135, 123, 109)
(121, 109, 95)
(138, 126, 112)
(123, 111, 97)
(117, 107, 95)
(121, 111, 99)
(133, 121, 109)
(116, 104, 90)
(127, 115, 101)
(137, 125, 111)
(118, 106, 92)
(130, 118, 104)
(125, 115, 103)
(123, 113, 101)
(120, 110, 98)
(131, 119, 107)
(130, 118, 106)
(128, 116, 104)
(124, 112, 100)
(129, 117, 105)
(122, 108, 95)
(133, 120, 101)
(112, 100, 84)
(112, 109, 102)
(188, 191, 184)
(125, 115, 103)
(144, 125, 111)
(128, 116, 104)
(130, 118, 104)
(127, 115, 101)
(136, 122, 109)
(144, 130, 117)
(133, 119, 106)
(138, 125, 109)
(140, 127, 111)
(137, 124, 108)
(134, 120, 107)
(138, 124, 111)
(134, 120, 107)
(141, 127, 114)
(147, 133, 120)
(140, 126, 113)
(139, 125, 112)
(142, 128, 115)
(141, 129, 115)
(137, 125, 111)
(143, 129, 116)
(138, 124, 111)
(136, 122, 109)
(143, 130, 114)
(140, 127, 111)
(136, 123, 107)
(142, 125, 105)
(120, 110, 101)
(184, 189, 182)
(158, 149, 134)
(152, 137, 116)
(150, 131, 114)
(142, 135, 117)
(151, 132, 117)
(155, 139, 123)
(150, 134, 118)
(144, 128, 112)
(144, 128, 112)
(151, 135, 119)
(148, 133, 114)
(158, 143, 124)
(156, 141, 122)
(151, 136, 117)
(150, 135, 116)
(154, 139, 120)
(156, 141, 122)
(163, 148, 129)
(156, 141, 122)
(153, 138, 119)
(153, 138, 119)
(136, 122, 109)
(129, 115, 102)
(133, 119, 106)
(140, 126, 113)
(137, 123, 110)
(142, 128, 115)
(143, 129, 116)
(131, 117, 104)
(131, 117, 104)
(144, 130, 117)
(136, 122, 109)
(138, 124, 111)
(143, 129, 116)
(121, 107, 94)
(112, 98, 85)
(134, 120, 107)
(139, 127, 113)
(131, 119, 105)
(131, 119, 105)
(135, 123, 109)
(133, 121, 107)
(129, 117, 103)
(126, 114, 100)
(126, 114, 100)
(133, 119, 106)
(133, 119, 106)
(139, 125, 112)
(133, 119, 106)
(131, 117, 104)
(136, 123, 107)
(138, 125, 109)
(130, 117, 101)
(144, 132, 118)
(132, 120, 106)
(136, 122, 109)
(135, 119, 106)
(134, 116, 102)
(126, 108, 94)
(135, 117, 103)
(139, 121, 107)
(141, 123, 109)
(142, 126, 111)
(134, 120, 107)
(130, 118, 104)
(153, 143, 131)
(179, 171, 160)
(154, 148, 136)
(129, 125, 113)
(125, 107, 93)
(150, 134, 119)
(140, 124, 109)
(140, 124, 109)
(145, 129, 114)
(133, 117, 104)
(133, 119, 106)
(137, 123, 110)
(134, 118, 103)
(139, 123, 108)
(142, 126, 111)
(141, 125, 110)
(144, 128, 113)
(140, 127, 111)
(133, 119, 106)
(141, 127, 114)
(151, 135, 120)
(149, 133, 118)
(140, 124, 109)
(135, 119, 104)
(140, 124, 109)
(140, 124, 111)
(140, 124, 111)
(147, 131, 118)
(141, 127, 114)
(141, 127, 114)
(138, 124, 111)
(147, 133, 120)
(132, 118, 105)
(144, 130, 117)
(138, 124, 111)
(135, 121, 108)
(129, 115, 102)
(134, 120, 107)
(141, 127, 114)
(136, 122, 109)
(129, 115, 102)
(145, 131, 118)
(142, 128, 115)
(141, 127, 114)
(130, 123, 107)
(136, 124, 110)
(133, 119, 106)
(128, 112, 99)
(140, 124, 111)
(126, 112, 99)
(136, 127, 112)
(133, 125, 112)
(133, 123, 111)
(157, 147, 135)
(164, 154, 142)
(141, 129, 117)
(131, 119, 107)
(125, 111, 98)
(138, 125, 109)
(137, 124, 108)
(139, 127, 115)
(138, 126, 114)
(125, 113, 101)
(128, 116, 102)
(128, 114, 101)
(143, 129, 116)
(143, 130, 114)
(137, 124, 108)
(138, 125, 109)
(139, 127, 113)
(135, 123, 109)
(139, 129, 117)
(125, 115, 103)
(138, 126, 112)
(124, 112, 98)
(135, 122, 106)
(142, 128, 115)
(138, 124, 111)
(134, 120, 107)
(134, 120, 107)
(136, 122, 109)
(135, 121, 108)
(136, 122, 109)
(129, 115, 102)
(140, 126, 113)
(138, 124, 111)
(139, 125, 112)
(137, 123, 110)
(131, 117, 104)
(129, 115, 102)
(131, 117, 104)
(129, 115, 102)
(127, 115, 101)
(138, 126, 112)
(135, 123, 109)
(135, 123, 109)
(134, 122, 108)
(137, 125, 111)
(135, 123, 109)
(128, 116, 102)
(142, 125, 117)
(126, 112, 103)
(125, 115, 103)
(120, 114, 100)
(134, 128, 114)
(166, 160, 146)
(163, 153, 141)
(133, 121, 109)
(132, 115, 105)
(139, 123, 110)
(142, 128, 115)
(136, 122, 109)
(147, 133, 120)
(142, 129, 113)
(149, 136, 120)
(144, 132, 116)
(146, 133, 117)
(137, 124, 108)
(146, 133, 117)
(146, 133, 117)
(145, 133, 117)
(150, 138, 122)
(147, 135, 119)
(147, 135, 119)
(137, 123, 110)
(135, 121, 108)
(142, 128, 115)
(128, 114, 101)
(131, 117, 104)
(144, 130, 117)
(143, 129, 116)
(140, 126, 113)
(149, 135, 122)
(149, 135, 122)
(142, 128, 115)
(140, 126, 113)
(138, 124, 111)
(135, 122, 106)
(139, 126, 110)
(131, 118, 102)
(141, 127, 114)
(143, 129, 116)
(140, 126, 113)
(149, 136, 120)
(149, 136, 120)
(130, 117, 101)
(138, 125, 109)
(144, 131, 115)
(140, 124, 109)
(155, 142, 125)
(146, 135, 115)
(141, 126, 105)
(148, 129, 112)
(141, 122, 108)
(133, 119, 110)
(136, 129, 119)
(175, 173, 161)
(154, 150, 139)
(122, 112, 103)
(115, 102, 93)
(129, 115, 106)
(145, 131, 120)
(137, 123, 112)
(128, 116, 104)
(124, 112, 100)
(124, 112, 98)
(131, 117, 104)
(135, 121, 108)
(136, 122, 109)
(131, 117, 104)
(137, 123, 110)
(136, 123, 107)
(136, 123, 107)
(144, 131, 115)
(131, 118, 102)
(130, 117, 101)
(131, 117, 104)
(139, 125, 112)
(136, 122, 109)
(129, 117, 103)
(128, 116, 102)
(126, 114, 100)
(135, 123, 109)
(128, 116, 102)
(126, 114, 100)
(111, 99, 85)
(125, 113, 99)
(146, 134, 120)
(114, 96, 86)
(79, 62, 52)
(82, 66, 53)
(106, 93, 77)
(186, 173, 156)
(180, 165, 144)
(190, 176, 150)
(145, 129, 103)
(127, 114, 97)
(146, 130, 114)
(142, 126, 110)
(143, 128, 109)
(139, 123, 107)
(142, 126, 111)
(125, 111, 98)
(157, 145, 133)
(122, 109, 100)
(125, 111, 100)
(141, 127, 116)
(118, 104, 91)
(119, 105, 94)
(128, 114, 103)
(135, 122, 113)
(130, 117, 109)
(132, 120, 108)
(120, 108, 96)
(120, 108, 96)
(130, 118, 104)
(128, 116, 102)
(137, 125, 111)
(133, 119, 106)
(122, 108, 95)
(127, 115, 101)
(131, 119, 105)
(128, 116, 102)
(128, 116, 102)
(124, 112, 98)
(122, 110, 96)
(129, 117, 103)
(133, 121, 107)
(133, 117, 101)
(116, 112, 100)
(128, 109, 103)
(123, 107, 92)
(163, 154, 137)
(171, 177, 163)
(98, 88, 79)
(131, 113, 99)
(123, 110, 94)
(126, 112, 99)
(121, 107, 94)
(117, 103, 90)
(123, 109, 96)
(120, 106, 93)
(125, 113, 99)
(127, 115, 103)
(120, 108, 96)
(122, 110, 98)
(115, 103, 91)
(117, 105, 93)
(119, 106, 97)
(112, 99, 90)
(112, 99, 90)
(115, 102, 93)
(116, 103, 94)
(113, 100, 91)
(102, 89, 80)
(117, 104, 95)
(108, 95, 86)
(122, 109, 100)
(111, 98, 89)
(114, 101, 92)
(109, 101, 90)
(103, 89, 80)
(97, 84, 76)
(190, 186, 175)
(125, 118, 108)
(120, 103, 95)
(120, 103, 93)
(116, 108, 95)
(119, 109, 97)
(115, 105, 93)
(119, 109, 97)
(124, 112, 100)
(119, 107, 95)
(116, 104, 92)
(110, 98, 86)
(120, 108, 96)
(121, 107, 96)
(116, 104, 92)
(124, 112, 100)
(111, 99, 87)
(119, 107, 95)
(123, 111, 99)
(121, 108, 99)
(126, 113, 104)
(119, 106, 98)
(115, 105, 95)
(120, 110, 98)
(122, 110, 96)
(125, 109, 96)
(124, 106, 94)
(117, 103, 92)
(100, 92, 79)
(181, 183, 170)
(131, 129, 117)
(118, 109, 100)
(113, 100, 91)
(120, 106, 97)
(120, 108, 96)
(123, 113, 101)
(112, 102, 90)
(123, 113, 103)
(118, 108, 98)
(129, 119, 109)
(128, 118, 108)
(126, 116, 106)
(132, 122, 112)
(131, 121, 111)
(119, 109, 99)
(122, 112, 100)
(123, 113, 101)
(127, 117, 105)
(123, 113, 101)
(124, 114, 102)
(121, 111, 99)
(126, 116, 104)
(137, 127, 115)
(138, 124, 113)
(115, 109, 95)
(127, 123, 111)
(110, 97, 88)
(120, 107, 98)
(190, 186, 174)
(103, 99, 87)
(110, 97, 88)
(121, 111, 99)
(107, 97, 85)
(114, 104, 92)
(117, 107, 95)
(118, 108, 96)
(117, 107, 95)
(118, 108, 96)
(125, 115, 103)
(118, 106, 92)
(125, 115, 103)
(108, 98, 88)
(116, 108, 97)
(131, 123, 112)
(112, 102, 92)
(122, 112, 100)
(118, 106, 94)
(112, 102, 92)
(111, 101, 91)
(121, 111, 101)
(118, 108, 98)
(115, 105, 95)
(123, 113, 103)
(106, 96, 86)
(113, 103, 93)
(111, 103, 92)
(111, 96, 89)
(98, 87, 81)
(191, 191, 181)
(121, 119, 107)
(125, 112, 103)
(125, 111, 102)
(126, 118, 107)
(124, 114, 104)
(126, 116, 106)
(129, 119, 109)
(127, 117, 107)
(125, 115, 105)
(125, 115, 105)
(134, 124, 114)
(127, 117, 107)
(120, 112, 101)
(118, 108, 98)
(132, 122, 112)
(136, 126, 116)
(123, 113, 103)
(132, 122, 112)
(128, 118, 106)
(131, 119, 107)
(143, 133, 123)
(126, 116, 106)
(129, 119, 109)
(122, 112, 102)
(129, 119, 109)
(129, 119, 109)
(136, 126, 116)
(130, 120, 110)
(117, 100, 93)
(177, 179, 165)
(147, 148, 132)
(146, 132, 119)
(150, 132, 120)
(141, 127, 114)
(140, 127, 111)
(141, 130, 112)
(140, 127, 111)
(144, 131, 115)
(136, 123, 107)
(146, 133, 117)
(151, 138, 122)
(149, 136, 120)
(139, 126, 110)
(135, 122, 106)
(146, 133, 117)
(148, 135, 119)
(146, 133, 117)
(149, 136, 120)
(146, 133, 117)
(143, 130, 114)
(149, 136, 120)
(139, 126, 110)
(138, 125, 106)
(140, 129, 111)
(138, 129, 112)
(140, 127, 110)
(155, 140, 121)
(143, 127, 111)
(137, 125, 113)
(97, 90, 80)
(180, 190, 182)
(152, 143, 136)
(146, 128, 116)
(138, 119, 102)
(146, 128, 108)
(143, 130, 111)
(135, 123, 107)
(148, 128, 117)
(145, 127, 113)
(144, 128, 113)
(143, 127, 112)
(141, 125, 110)
(150, 134, 119)
(139, 123, 108)
(128, 115, 99)
(142, 129, 113)
(147, 133, 120)
(136, 122, 109)
(139, 125, 112)
(143, 127, 112)
(141, 125, 110)
(142, 126, 111)
(144, 128, 113)
(148, 132, 117)
(138, 124, 111)
(141, 128, 112)
(134, 123, 105)
(146, 123, 109)
(142, 130, 116)
(130, 120, 110)
(198, 200, 189)
(114, 109, 103)
(137, 119, 105)
(130, 114, 99)
(129, 116, 100)
(143, 131, 115)
(142, 130, 114)
(132, 118, 105)
(148, 131, 121)
(137, 120, 110)
(140, 128, 116)
(123, 111, 99)
(130, 118, 106)
(135, 123, 111)
(133, 121, 109)
(130, 120, 108)
(130, 120, 108)
(134, 124, 112)
(128, 114, 103)
(122, 108, 97)
(126, 112, 101)
(131, 117, 104)
(132, 118, 105)
(134, 121, 105)
(137, 125, 109)
(131, 119, 103)
(129, 114, 93)
(119, 109, 100)
(132, 113, 106)
(145, 123, 109)
(133, 130, 115)
(179, 185, 173)
(113, 109, 97)
(118, 104, 93)
(121, 109, 95)
(127, 115, 101)
(134, 122, 108)
(122, 110, 96)
(126, 114, 100)
(104, 92, 78)
(131, 119, 105)
(116, 104, 90)
(114, 104, 92)
(127, 117, 105)
(129, 119, 107)
(113, 101, 87)
(136, 124, 110)
(126, 114, 100)
(125, 113, 99)
(122, 110, 96)
(127, 117, 105)
(132, 122, 110)
(126, 116, 104)
(125, 113, 101)
(119, 107, 95)
(130, 118, 106)
(128, 116, 104)
(126, 114, 102)
(120, 111, 94)
(134, 117, 101)
(94, 86, 73)
(173, 176, 169)
(156, 153, 148)
(135, 121, 108)
(118, 105, 89)
(136, 119, 111)
(123, 111, 97)
(122, 110, 96)
(138, 124, 111)
(137, 123, 110)
(141, 127, 114)
(145, 132, 116)
(144, 131, 115)
(142, 129, 113)
(142, 128, 115)
(140, 126, 113)
(137, 123, 110)
(142, 128, 115)
(143, 129, 116)
(142, 128, 115)
(148, 134, 121)
(145, 131, 118)
(134, 122, 108)
(140, 128, 114)
(145, 131, 118)
(140, 126, 113)
(138, 124, 111)
(140, 127, 111)
(137, 124, 108)
(135, 122, 106)
(137, 120, 102)
(146, 143, 134)
(165, 168, 159)
(145, 127, 113)
(153, 141, 115)
(145, 127, 107)
(149, 136, 120)
(155, 139, 123)
(148, 132, 116)
(145, 129, 113)
(142, 126, 110)
(148, 132, 116)
(150, 134, 118)
(160, 145, 126)
(157, 142, 123)
(159, 144, 125)
(152, 137, 118)
(161, 146, 127)
(152, 137, 118)
(155, 140, 121)
(152, 137, 118)
(161, 146, 127)
(153, 138, 119)
(159, 144, 125)
(129, 115, 102)
(131, 117, 104)
(136, 122, 109)
(127, 113, 100)
(123, 109, 96)
(126, 112, 99)
(140, 126, 113)
(143, 129, 116)
(145, 131, 118)
(133, 119, 106)
(140, 126, 113)
(142, 128, 115)
(138, 124, 111)
(147, 133, 120)
(133, 119, 106)
(115, 101, 88)
(124, 112, 98)
(135, 123, 109)
(139, 127, 113)
(134, 122, 108)
(133, 121, 107)
(129, 117, 103)
(127, 115, 101)
(136, 124, 110)
(135, 121, 108)
(132, 118, 105)
(135, 121, 108)
(135, 121, 108)
(134, 120, 107)
(132, 119, 103)
(134, 121, 105)
(143, 130, 114)
(131, 119, 105)
(137, 125, 111)
(134, 120, 107)
(145, 132, 116)
(136, 123, 107)
(136, 120, 105)
(137, 121, 106)
(141, 125, 110)
(135, 119, 104)
(133, 115, 101)
(133, 114, 100)
(139, 121, 109)
(136, 120, 107)
(136, 126, 114)
(162, 160, 145)
(177, 180, 163)
(165, 153, 139)
(135, 121, 108)
(136, 122, 109)
(139, 125, 112)
(142, 129, 113)
(147, 134, 118)
(138, 125, 109)
(144, 128, 113)
(147, 131, 115)
(145, 129, 114)
(147, 131, 116)
(141, 125, 110)
(144, 128, 113)
(147, 131, 116)
(137, 124, 108)
(144, 131, 115)
(144, 128, 113)
(141, 125, 110)
(146, 130, 115)
(147, 131, 116)
(140, 124, 109)
(137, 121, 108)
(133, 117, 104)
(128, 112, 99)
(135, 119, 106)
(141, 125, 112)
(144, 128, 115)
(139, 123, 110)
(142, 126, 113)
(134, 118, 105)
(137, 121, 108)
(148, 132, 119)
(138, 124, 111)
(140, 126, 113)
(136, 122, 109)
(135, 121, 108)
(127, 113, 100)
(130, 116, 103)
(138, 124, 111)
(133, 119, 106)
(135, 125, 113)
(132, 120, 106)
(144, 131, 115)
(139, 123, 108)
(149, 133, 118)
(135, 122, 106)
(137, 125, 111)
(139, 130, 115)
(135, 123, 109)
(128, 116, 102)
(141, 129, 117)
(145, 133, 121)
(147, 135, 123)
(126, 114, 102)
(115, 101, 88)
(130, 116, 103)
(145, 131, 118)
(140, 126, 113)
(131, 117, 106)
(123, 109, 98)
(132, 120, 108)
(137, 125, 111)
(149, 137, 121)
(136, 124, 108)
(132, 119, 103)
(131, 119, 105)
(136, 124, 110)
(138, 128, 116)
(127, 117, 105)
(121, 109, 95)
(118, 106, 92)
(137, 124, 108)
(140, 126, 113)
(136, 122, 109)
(137, 123, 110)
(140, 126, 113)
(133, 119, 106)
(126, 112, 99)
(132, 118, 105)
(137, 123, 110)
(129, 115, 102)
(136, 122, 109)
(136, 122, 109)
(135, 121, 108)
(138, 124, 111)
(132, 118, 105)
(134, 120, 107)
(139, 125, 112)
(129, 117, 103)
(136, 124, 110)
(126, 114, 100)
(130, 118, 104)
(132, 120, 106)
(136, 124, 110)
(135, 123, 109)
(130, 118, 104)
(127, 109, 99)
(127, 110, 100)
(126, 112, 101)
(134, 124, 112)
(124, 116, 103)
(115, 107, 94)
(144, 138, 124)
(170, 164, 150)
(156, 144, 132)
(127, 115, 103)
(134, 122, 110)
(142, 130, 116)
(138, 126, 112)
(133, 119, 106)
(142, 129, 113)
(151, 138, 122)
(152, 139, 123)
(144, 131, 115)
(141, 128, 112)
(136, 123, 107)
(145, 133, 117)
(145, 133, 117)
(138, 126, 110)
(147, 135, 119)
(142, 128, 115)
(145, 131, 118)
(137, 123, 110)
(143, 129, 116)
(145, 131, 118)
(136, 122, 109)
(144, 130, 117)
(147, 133, 120)
(126, 112, 99)
(142, 128, 115)
(142, 128, 115)
(139, 125, 112)
(145, 131, 118)
(137, 124, 108)
(138, 125, 109)
(146, 133, 117)
(133, 119, 106)
(133, 119, 106)
(146, 132, 119)
(129, 115, 102)
(136, 123, 107)
(141, 128, 112)
(148, 135, 119)
(135, 122, 106)
(132, 127, 108)
(144, 132, 116)
(141, 124, 108)
(148, 131, 113)
(144, 131, 112)
(127, 115, 99)
(139, 123, 110)
(144, 124, 115)
(125, 111, 100)
(161, 149, 137)
(193, 185, 172)
(161, 158, 143)
(107, 104, 89)
(105, 97, 84)
(128, 114, 103)
(133, 116, 106)
(132, 120, 108)
(136, 124, 110)
(130, 116, 103)
(129, 115, 102)
(118, 104, 91)
(127, 113, 100)
(130, 116, 103)
(128, 115, 99)
(144, 128, 113)
(137, 121, 106)
(130, 117, 101)
(142, 129, 113)
(140, 127, 111)
(123, 109, 96)
(118, 104, 91)
(132, 118, 105)
(129, 115, 102)
(124, 110, 97)
(124, 110, 97)
(129, 115, 102)
(113, 99, 86)
(89, 75, 62)
(77, 63, 50)
(85, 71, 58)
(158, 142, 117)
(206, 190, 167)
(186, 171, 150)
(145, 132, 113)
(141, 128, 111)
(152, 136, 120)
(136, 119, 103)
(153, 136, 118)
(162, 146, 130)
(144, 128, 112)
(137, 121, 105)
(137, 121, 105)
(132, 119, 103)
(135, 123, 109)
(140, 130, 118)
(167, 157, 147)
(124, 107, 97)
(138, 121, 111)
(131, 115, 102)
(130, 116, 103)
(131, 117, 104)
(138, 124, 113)
(116, 102, 93)
(126, 112, 103)
(117, 105, 93)
(128, 116, 104)
(130, 118, 104)
(133, 121, 107)
(128, 116, 102)
(134, 122, 108)
(129, 117, 103)
(135, 123, 109)
(126, 114, 100)
(119, 107, 93)
(122, 110, 96)
(129, 117, 103)
(124, 112, 98)
(128, 116, 102)
(127, 115, 101)
(119, 107, 93)
(121, 105, 90)
(109, 101, 88)
(120, 112, 101)
(118, 98, 89)
(197, 200, 183)
(121, 113, 102)
(126, 114, 102)
(122, 109, 93)
(127, 114, 98)
(121, 107, 94)
(129, 115, 102)
(134, 120, 107)
(120, 106, 93)
(121, 107, 94)
(126, 114, 100)
(115, 103, 91)
(110, 98, 86)
(115, 103, 91)
(122, 110, 98)
(113, 100, 91)
(109, 96, 87)
(121, 108, 99)
(121, 108, 99)
(114, 101, 92)
(110, 98, 86)
(118, 106, 94)
(127, 115, 103)
(111, 99, 87)
(118, 105, 96)
(108, 95, 86)
(111, 98, 89)
(114, 101, 92)
(111, 98, 90)
(102, 92, 83)
(141, 132, 123)
(183, 179, 168)
(113, 104, 95)
(121, 107, 98)
(123, 109, 98)
(120, 113, 97)
(119, 109, 97)
(118, 108, 96)
(118, 108, 96)
(120, 108, 96)
(120, 108, 96)
(123, 111, 99)
(116, 104, 92)
(118, 106, 94)
(117, 105, 93)
(115, 103, 91)
(129, 117, 105)
(121, 109, 97)
(117, 105, 93)
(123, 111, 99)
(117, 107, 97)
(112, 102, 92)
(121, 108, 100)
(120, 110, 100)
(125, 115, 103)
(118, 106, 92)
(128, 112, 99)
(117, 103, 92)
(98, 89, 80)
(140, 136, 127)
(173, 173, 163)
(121, 114, 104)
(109, 96, 87)
(120, 108, 96)
(123, 113, 101)
(122, 114, 101)
(128, 118, 106)
(133, 120, 111)
(126, 116, 106)
(119, 109, 99)
(121, 111, 101)
(123, 113, 103)
(128, 118, 108)
(127, 117, 107)
(126, 116, 106)
(123, 113, 103)
(126, 116, 104)
(125, 115, 103)
(129, 119, 107)
(125, 115, 103)
(128, 118, 106)
(124, 114, 102)
(125, 115, 103)
(129, 119, 107)
(133, 121, 109)
(115, 107, 94)
(124, 118, 106)
(122, 112, 103)
(165, 155, 146)
(148, 142, 130)
(103, 95, 84)
(118, 105, 96)
(117, 107, 95)
(110, 100, 88)
(117, 107, 95)
(121, 111, 99)
(118, 108, 96)
(122, 112, 100)
(118, 108, 96)
(113, 103, 91)
(122, 112, 100)
(122, 112, 100)
(113, 105, 94)
(124, 116, 105)
(118, 110, 99)
(109, 99, 89)
(116, 104, 92)
(109, 97, 85)
(106, 96, 86)
(119, 109, 99)
(116, 106, 96)
(120, 110, 100)
(116, 106, 96)
(117, 107, 97)
(109, 99, 89)
(108, 98, 88)
(119, 107, 95)
(96, 86, 77)
(169, 162, 156)
(156, 153, 144)
(126, 120, 108)
(124, 112, 100)
(131, 117, 108)
(116, 107, 98)
(122, 112, 102)
(128, 118, 108)
(132, 122, 112)
(124, 114, 104)
(126, 116, 106)
(128, 118, 108)
(132, 122, 112)
(122, 112, 102)
(131, 123, 112)
(126, 116, 106)
(130, 120, 110)
(127, 117, 107)
(128, 118, 108)
(131, 121, 111)
(119, 109, 97)
(131, 119, 107)
(129, 119, 109)
(124, 114, 104)
(123, 113, 103)
(134, 124, 114)
(131, 121, 111)
(132, 122, 112)
(127, 117, 107)
(112, 102, 92)
(143, 134, 129)
(175, 177, 163)
(142, 133, 118)
(141, 122, 108)
(140, 128, 114)
(137, 125, 111)
(135, 117, 103)
(139, 128, 110)
(136, 120, 104)
(146, 133, 116)
(144, 131, 115)
(139, 126, 110)
(142, 129, 113)
(143, 130, 114)
(136, 124, 108)
(140, 128, 112)
(138, 125, 109)
(151, 138, 122)
(150, 137, 121)
(134, 121, 105)
(127, 114, 98)
(128, 115, 99)
(138, 125, 109)
(142, 129, 113)
(156, 140, 124)
(145, 132, 116)
(143, 131, 115)
(137, 124, 108)
(140, 124, 108)
(137, 124, 108)
(117, 109, 98)
